,@id,latitude,longitude,name,brand,operator,fuel:diesel,fuel:lpg,fuel:cng,address
0,221915633,46.0958611,11.097467800000002,ENI,Agip Eni,G. & M. di Ferrato Greta & C. S.A.S.,yes,yes,yes,"ENI, Strade dell'Interporto, zona commerciale via Maccani, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
1,221922466,46.044828700000004,11.4228045,,Agip Eni,G.M. di Grigore Marian,,yes,yes,"Agip Eni, Strada Statale 47 della Valsugana, Maso Vazzena, Larganza, Roncegno Terme, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
2,226917274,46.048761400000004,11.4757382,Loro,Loro,Loro F.Lli-s.P.A.,,yes,,"Loro, SS47, Perozzi, Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
3,226927873,46.141578,11.087335000000001,Agip,Agip Eni,Eni Fuel S.p.A.,,yes,,"Agip, Area Paganella Est, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
4,226928193,46.140584999999994,11.085712,Agip,Agip Eni,Wecar S.A.S. di Webber Gervasio & C.,,yes,,"Agip, Area Paganella Ovest, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
5,227024599,46.2102988,11.093863800000001,Agip,Agip Eni,Merlo Snc di Merlo Maurizio e C.,,,,"Agip, Via Alcide De Gasperi, Mezzolombardo, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38017, Italia"
6,227024603,46.131214,11.110062,ENI,Agip Eni,Pellegrini e Dalfovo Mauro S.N.C.,yes,yes,,"ENI, 51, Via Alto Adige, Lamar, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
7,227024606,46.079691,11.040627,Agip,Agip,Agip,,,,"Agip, Strada di Vigolo Baselga, Sant'Anna, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, Italia"
8,227024610,46.042291999999996,11.1128785,Agip,Agip Eni,Boller Alessandro,,,,"Agip, Via del Ponte, Man Malpensada, Maso Pez, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
9,227024618,46.0552954,11.4699664,Agip,Agip Eni,Perozzo Albino,,,,"Agip, 62, Corso Vicenza, Maso Beselenga, Borgo Valsugana, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
10,227024637,46.0807339,11.1218942,Agip,Agip Eni,N.E.W. Agip di Nardon Walter & C. S.A.S.,,,,"Agip, Via del Brennero, Piazzina, Cristo Re, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
11,227024651,46.33591989999999,11.0624993,Agip,Agip Eni,G.S. Ristoauto Sas di Iori Gianni & C. in Sigla G.S. Ristoauto Sas,,,,"Agip, Via Santa Giustina, Predaia, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38012, Italia"
12,227514815,46.046904,11.130891499999999,Repsol,Repsol,Repsol,yes,yes,,"Repsol, Viale Verona, Man Malpensada, San Bartolameo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
13,227515152,46.090404,11.116344,IP,,,,,,"IP, 304, Via del Brennero, Piazzina, Nord Center, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
14,227515154,46.0823834,11.1155332,Agip,Agip Eni,Riolfatti Luigi,,,,"Agip, Via Luigi Senesi, Piazzina, Cristo Re, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
15,227537335,45.8604836,11.0011656,H6,Repsol,De.Ko S.A.S. di Kovacevic Esed,,,,"H6, Via Stazione Mori, Lizzana, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38065, Italia"
16,227587255,46.0581489,11.2311168,Esso,Esso,Area di Servizio Est Castel di Pergine 2000 di Calovi Maria Cristina e Dalsasso Remo S.N.C.,,,,"Esso, Statale Valsugana, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
17,227602375,46.0010443,11.2459132,NordPetroli,Gnp,Gruppo Nord Petroli S.R.L.,,,,"NordPetroli, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38052, Italia"
18,227613924,46.0037325,11.2439009,Delta Energy,Delta Energy,Delta Energy S.R.L.,,,,"Delta Energy, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38052, Italia"
19,227646136,46.427061,11.142025,Eni,Eni,Bonani Giuliano,,yes,,"Eni, Via Cesare Battisti, Sarnonico, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38013, Italia"
20,227655439,46.100010600000005,11.1117271,Q8,Q8,Dicomi S.R.L.,yes,no,no,"Q8, 16, Via Bolzano, Piazzina, Canova, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
21,227697884,46.024815000000004,10.944872,Europam,Independent,Maino Loris di Sommadossi Daniela,,,,"Europam, Via Daino, Dro, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38096, Italia"
22,227697888,46.2164106,11.087783900000002,Q8,Q8,Servizi & Gestioni Italia S.R.L.,,,,"Q8, 13, Via Cavalleggeri Udine, Mezzolombardo, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38017, Italia"
23,227777642,45.9409686,11.2677353,Esso,Esso,Md Service S.R.L.,,,,"Esso, Via Bertoldi, Lavarone, Magnifica Comunità degli Altipiani Cimbri, Trento, Trentino-Alto Adige/Südtirol, 38046, Italia"
24,227818626,45.893921,10.848849000000001,Api,,Alu' Mike,,,,"Api, Via Giovanni Segantini, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
25,227832734,46.149841200000004,11.735175300000002,Tamoil,Tamoil,La Fornace di Orsingher Elena & C. S.N.C.,,,,"Trattoria La Fornace, Strada Provinciale 79 del Brocon, Col dei Betteghe, Canal San Bovo, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
26,227887801,46.11269420000001,11.106843199999998,Esso,Esso,Drigo Maria,,,,"Esso, Via Bolzano, Piazzina, Gardolo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
27,227887993,46.0490256,11.475307199999998,IES,Gnp,Gruppo Nord Petroli S.R.L.,yes,yes,,"IES, Strada Statale 47 della Valsugana, Perozzi, Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
28,227889066,46.1878019,11.1270123,Agip,Agip Eni,N.E.W. Agip di Nardon Walter & C. S.A.S.,yes,yes,,"Agip, Via Nazionale, Grumino, Maso Betta, San Michele all'Adige, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38016, Italia"
29,227889250,46.155252000000004,11.103322,Q8,Q8,Calovi Fulvio,,,,"Q8, Via Nazionale, Maso Callianer, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
30,227889439,46.146394,11.099337,Esso,Esso,Lumi S.R.L.,,,,"Esso, Strada Statale dell'Abetone e del Brennero, Maso Callianer, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
31,227893703,46.347362,11.079692800000002,Repsol,Repsol,Pancheri Maria Luisa,,,,"Repsol, SP7, Predaia, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38012, Italia"
32,227893894,46.2154099,11.088811,Esso,Esso,Dalla Torre Lucia,,,,"Esso, Via IV Novembre, Mezzolombardo, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38017, Italia"
33,227893897,46.3293781,11.064224900000001,Esso,Esso,Mendini D. S.R.L.,,yes,,"Esso, Strada Statale della Val di Non, Predaia, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38012, Italia"
34,227895559,46.003614299999995,11.1263029,Esso,Esso,Aemme S.A.S. di Ficarra Adriano & C.,,,,"Esso, Via Nazionale, Maso Pez, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
35,227899382,46.0759963,11.2071347,Agip,Agip Eni,Banali Renzo e C. S.N.C.,,yes,,"Agip, Strada Statale 47 della Valsugana, Maso Popper, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38045, Italia"
36,227899529,46.0451132,11.2350731,Total,Total Erg,Casagrande di Casagrande Marco e C. S.N.C.,,yes,,"Total, Strada Statale 47 della Valsugana, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
37,227899697,46.0488907,11.2353864,NordPetroli,Gnp,Gruppo Nord Petroli S.R.L.,,,,"NordPetroli, Statale Valsugana, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
38,227900213,46.04445020000001,11.423266499999999,Esso,Esso,Esso,,,,"Maso Vazzena, Larganza, Roncegno Terme, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, Italia"
39,227901881,46.068552000000004,11.2251508,Agip,Agip Eni,Oasi Service S.A.S. di Di Bartolo Rocco & C.,,,,"Agip, Via al Dos dela Roda, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
40,227912463,46.075679,10.995958,Esso,Esso,Esso,,,,"Esso, 4, Via Nazionale, Vallelaghi, Comunità della Valle dei Laghi, Trento, Trentino-Alto Adige/Südtirol, 38080, Italia"
41,227912596,46.0469494,10.9515657,Q8,Q8,Servizi & Gestioni Italia Srl,,,,"Q8, SS237, Madruzzo, Comunità della Valle dei Laghi, Trento, Trentino-Alto Adige/Südtirol, 38076, Italia"
42,227912815,46.036361,10.864213000000001,Total,Total,Total,,,,"Benzina, Via G. Marconi, Comano Terme, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38077, Italia"
43,227915073,45.996838000000004,11.666166,Esso,Esso,Esso,,,,"Esso, Strada Statale 47 della Valsugana, Belvederi di Tezze, Casa Vescovo, Grigno, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38055, Italia"
44,227916004,46.0508176,11.485182,IP,IP,IP,yes,,,"IP, SS47, Perozzi, Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
45,227916140,46.0513415,11.4844751,Esso,Esso,Molinari S.A.S. di Molinari Massimo & C.,yes,yes,,"Esso, 2, Località Prai da Brenta, Ceggio, Prai da Brenta, Castelnuovo, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
46,227916279,46.0342872,11.3951273,Total,Gnp,Gruppo Nord Petroli S.R.L.,,,,"Total, SS47, Bazzanella, Roncegno Terme, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, Italia"
47,227916405,46.0028164,11.2955451,Agip,Agip Eni,Stazione Agip di Stefani Federico e C. S.N.C.,yes,yes,,"Agip, Strada Statale 47 della Valsugana, Levico Terme, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38056, Italia"
48,227916406,46.058533000000004,11.23017,Esso,Esso,De S.A.R. Gestioni di De Salvatore Alessandro & C. S.A.S.,,,,"Esso, Statale Valsugana, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
49,227916408,46.0869717,11.105229,Q8 Area Ovest,Q8,Sartori S.A.S. di Sartori Andrea & C.,yes,yes,,"Q8 Area Ovest, Via delle Bettine, Piazzina, zona commerciale via Maccani, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
50,227916531,46.0872336,11.1059586,Q8 Area Est,Q8,Odorizzi Roberto,yes,yes,,"Q8 Area Est, Via di Campotrentino, zona commerciale via Maccani, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
51,228160901,46.0705021,11.1109445,Q8 Easy,Q8,Servizi & Gestioni Italia S.R.L.,,,,"Q8 Easy, Via Brescia, Piedicastello, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
52,228237142,46.068889,11.136529199999998,Q8,Q8,Servizi & Gestioni Italia S.R.L.,,,,"Q8, 38, Via Venezia, Cernidor, San Vito, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
53,228237150,46.0574831,11.1282132,Esso,Esso,Stazione Esso Viale Verona S.N.C. di Oscar Dematte' e Andrea Pedr Otti,yes,,,"Esso, Viale Verona, Cernidor, Bolghera, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
54,228242065,46.156708,11.815474,Carburanti Dolomiti,Independent,Indipend.,,,,"Pompe Bianche, Via Roma, Sorive, Mezzano, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, 38054, Italia"
55,228247325,46.1676907,11.1146466,IP,Api-Ip,Moser Carmela & Agnese S.N.C.,,,,"IP, Via Nazionale, Maso Rover, Maso Nero, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
56,229100020,45.9803082,11.1165452,Agip,Esso,Condini Catia,,yes,,"Agip, Località Acquaviva, Acquaviva, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, Italia"
57,229100024,46.0480736,11.113788000000001,Esso Trento Ovest,Esso,Stazione di Servizio Esso di Dematte' Oscar e Uber Lorenzo S.N.C.,yes,no,no,"Man Malpensada, San Pio X, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, Italia"
58,229113179,45.9825836,10.9251918,IP,Agip Eni,Beatrici Diego,,,,"IP, SS45bis, Dro, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38074, Italia"
59,229113341,46.285038,11.436596,Tamoil,Tamoil,Casari Mauro,,yes,,"Tamoil, Strada Statale delle Dolomiti, Carano, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
60,260405101,46.2725849,11.4194858,IP,,Gas Motors di Delmarco Stefano e C. S.N.C.,,,,"IP, Via Segherie, Predaia, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
61,269349968,46.150321000000005,11.2224209,Esso,Esso,Casagranda Bruno e C. S.N.C.,,yes,,"Esso, Via Nazionale, Lona-Lases, Comunità della Valle di Cembra, Trento, Trentino-Alto Adige/Südtirol, 38041, Italia"
62,269349969,46.1879342,11.259011300000001,IP,Api-Ip,Cielle S.A.S. di Folgheraiter Candido e C.,,,,"IP, Strada Provinciale 71 Fersina - Avisio, Segonzano, Comunità della Valle di Cembra, Trento, Trentino-Alto Adige/Südtirol, 38047, Italia"
63,269955391,46.3171415,11.5970776,,Agip Eni,Camelo Service di Dellasega Riccardo,,,,"Agip Eni, Corso Dolomiti, Predazzo, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38037, Italia"
64,272274734,45.9343359,10.897648199999999,Agip,Agip Eni,Mazzoni Paolo,,,,"Agip, SS45bis, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
65,272274750,45.9160258,10.879267800000001,Constantin,Costantin,Eeffe Engineering Srl Unipersonale,,,,"Constantin, Via Santa Caterina, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
66,272274753,45.9087696,10.869027099999998,Nord Petroli,,Gruppo Nord Petroli S.R.L.,,,,"Nord Petroli, Via Santa Caterina, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
67,272333336,46.4197549,11.6806802,Q8,Q8,Alpichem Service di Blasco Andrea,,,,"Q8, SS48, San Giovanni di Fassa, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38039, Italia"
68,272337349,46.368674299999995,11.6517974,Esso,Esso,Bez Ezio,,,,"Esso, SS48, Moena, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38035, Italia"
69,278561988,46.2503653,11.1821647,q8,Q8,Calovi Fulvio,,,,"q8, Via IV Novembre, Roverè della Luna, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 39040, Italia"
70,293331223,46.073069,11.0581875,Q8,Q8,Cainelli S.A.S. di Cainelli Gianluigi e C.,,,,"Q8, Strada di Spinéda, Sant'Anna, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
71,304025064,45.9008235,10.857834,,Api-Ip,Ip Services S.R.L.,yes,yes,,"Api-Ip, Pista Ciclabile Arco-Riva, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
72,333690832,46.3696864,11.033746,Q8,,Punto Grill Services S.R.L.,,,,"Q8, Via Guglielmo Marconi, Pez, Cles, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
73,333690834,46.358361200000004,10.9194105,Agip,Agip Eni,G.S. Ristoauto Sas di Iori Gianni & C. in Sigla G.S. Ristoauto Sas,,,,"Agip, SP125, Tovare, Terzolas, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 3827, Italia"
74,333696237,46.388426,10.861792800000002,IP,Api-Ip,Cicolini Patrizia,,,,"IP, SP86, Rabbi, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38020, Italia"
75,333789950,46.3225666,10.8480121,Repsol,Repsol,Zappini Piera,,,,"Repsol, SS42, Commezzadura, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38025, Italia"
76,334821912,46.3376744,10.8954965,Eni,Agip Eni,Valentinelli Lorenzo,yes,yes,,"Eni, Via Nazionale, Dimaro Folgarida, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38027, Italia"
77,338894270,46.14532,11.7856361,Q8,Q8,Masi Sas di Micheli Giovanna e C.,,,,"Q8, SS50, Gusellini, Imer, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
78,338894272,46.1723792,11.826037800000002,Esso,Esso,Er S.N.C. di Orler Ariano e Cosner A.,,,,"Esso, Viale Piave, Pieve, Fiera di Primiero, Primiero San Martino di Castrozza, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, 38054, Italia"
79,363592367,46.2657857,11.0607509,Q8,Q8,Covi Nicola,,yes,,"Q8, Strada Statale della Val di Non, Denno, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38010, Italia"
80,387882001,46.2123616,11.1232287,,Agip Eni,Meneguot Giorgio,,,,"Agip Eni, Corso 4 Novembre, Mezzocorona, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38016, Italia"
81,388418756,46.2069701,11.127614900000001,,Q8,Distributore Da Greg di Lamusta Gregorio,,,,"Q8, Piazza Trento, Mezzocorona, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38016, Italia"
