,name,latitude,longitude,city,opening_hours,phone,wheelchair,address
0,Farmacia Comunale San Don?,46.071609,11.140260699999999,,"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00",,,"Farmacia Comunale San Donà, Piazza di San Donà, San Vito, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38100, Italia"
1,,46.28185429999999,11.436211199999999,,"Mo-Sa 08:30-12:15,15:30-19:00",+39 0462 341359,,"Vinante Dr. Giorgio & C. S.N.C., Via Latemar, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
2,,46.272563299999995,11.4172234,,Mo-Fr 09:15-12:15,,,"Dottor Mauro Pierini, Via Segherie, Predaia, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
3,Farmacia 'Bolghera',46.058007399999994,11.132764199999999,Trento,,,,"Farmacia  Bolghera, 8, Largo Medaglie d'Oro, Cernidor, Bolghera, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
4,Farmacia dall'Armi,46.0676744,11.1219136,Trento,,+39 0461 236139,,"Farmacia dall'Armi, 10, Piazza del Duomo, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
5,Farmacia Santoni,46.0677922,11.1223981,Trento,,+39 0461 982103,,"Palazzo Ghelfi, Piazza Mario Pasi, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, Italia"
6,Farmacia Lamberto Gallo,46.0674124,11.124188199999999,Trento,,+39 0461 234387,,"Farmacia Lamberto Gallo, 51, Via Mantova, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
7,Morelli,46.133562700000006,11.2480642,,,,,"Morelli, Via Cesare Battisti, Gardizzola, Baselga di Piné, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38042, Italia"
8,Farmacia Santa Chiara,46.063666999999995,11.123706599999998,Trento,,,,"Farmacia Santa Chiara, 57, Via Santa Croce, Cernidor, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
9,,46.142536299999996,11.1956614,,,,,"Via Roma, Albiano, Comunità della Valle di Cembra, Trento, Trentino-Alto Adige/Südtirol, 38041, Italia"
10,Barbacovi,45.8832338,11.0401384,Rovereto,,,,"Barbacovi, 9B, Via Benacense, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
11,,46.0892787,11.1314234,,,,,"Conad, Via alla Formigheta, Pinara, Maderno, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
12,Farmacia Comunale,46.1264001,11.1165086,Meano,"luned?	08:30?12:15, 15?19 marted?	08:30?12:15, 15?19 mercoled?	08:30?12:15, 15?19 gioved?	08:30?12:15, 15?19venerd?	08:30?12:15, 15?19 sabato	08:30?12:15 domenica	Chiuso",,,"Farmacia Comunale, 30, Via delle Sugarine, Lamar, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
13,Farmacia Comunale N.6,46.066305799999995,11.1541385,Povo,,,yes,"Farmacia Comunale N.6, 5, Piazza Giannantonio Manci, Negrano, Pantè, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
14,Farmacia 'Comunale Cognola',46.0767326,11.141988099999999,Cognola di Trento,,,,"Farmacia  Comunale Cognola, 10, Piazza dell'Argentario, Marnighe, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
15,,46.0623036,11.2429905,,,,,"26, Via Cesare Battisti Marcadel, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
16,Soave,45.8883664,11.0444617,Rovereto,,,,"Soave, 17, Piazza delle Erbe, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
17,Pavani,45.8858453,11.0279101,,,,,"Pavani, Viale della Vittoria, Borgo Sacco, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
18,Madonna Delle Grazie,45.8997823,10.8441919,,,,,"Madonna Delle Grazie, Via Monte Misone, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
19,Farmacia dott.ssa Venezian,45.918749,10.8667757,,,,,"Farmacia dott.ssa Venezian, Via della Fossa, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
20,,46.4205104,11.673278199999999,,,,,"4, Piaz de Vich, San Giovanni di Fassa, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38039, Italia"
21,Pizzo,46.067039,11.2373933,,,,,"Pizzo, Viale Vito Bellini, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
22,,46.40087570000001,10.846409399999999,,,,,"Bar Trafojer, SP86, Cavallar, Rabbi, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, Italia"
23,,46.3021572,10.810507300000001,,,,,"Marilleva 1400, Via per Marilleva, Commezzadura, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38025, Italia"
24,,46.4767228,11.7420375,,,,,"Strèda Dolomites delle Dolomiti, Campitello di Fassa, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38031, Italia"
25,,46.175629799999996,11.829935,,,,,"Durex, Via Angelo Guadagnini, Fiera di Primiero, Primiero San Martino di Castrozza, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, 38054, Italia"
26,,46.0121165,11.299756,,,,,"31, Via Dante Alighieri, Levico Terme, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38056, Italia"
27,Farmacia Romanese,46.0114325,11.302147999999999,,"Mo-Sa 08:30-12:30,15:00-19:00",,,"Farmacia Romanese, Via Regia, Levico Terme, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38056, Italia"
28,Farmacia Margonari Ada,46.142562,10.9662347,Molveno,"08:30-12:30,15:30-19:30","[phone], [phone]",,"Farmacia Margonari Ada, 24b, Piazza Guglielmo Marconi, Molveno, Comunità della Paganella, Trento, Trentino-Alto Adige/Südtirol, 38018, Italia"
29,Farmacia Madonna Bianca,46.040173200000005,11.1333734,,,,,"Farmacia Madonna Bianca, Via Clorinda Menguzzato ""Veglia"", Centro Commerciale Madonna Bianca, Madonna Bianca, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
30,Farmacia 'San Bartolameo',46.0536916,11.1296507,,,,,"Farmacia  San Bartolameo, Viale Verona, Cernidor, Clarina, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
31,Farmacia San Lorenzo,46.076997,11.119107000000001,Trento,,+39 0461 823529,,"Farmacia San Lorenzo, 1, Piazza General Antonio Cantore, Piazzina, Cristo Re, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
32,Farmacia Comunale,46.058379200000005,11.1215688,,,,,"Farmacia Comunale, Via Fratelli Bronzetti, Man Malpensada, San Giuseppe, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
33,Farmacia Comunale 'San Camillo',46.0655277,11.1320121,,,,,"Farmacia Comunale  San Camillo, 5, Via Benedetto Giovanelli, Cernidor, Bolghera, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38100, Italia"
34,,45.9172503,10.8805017,,,,,"Pasticceria Tre Rose, Via Nas, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
35,Farmacia 'Grandi',46.0738199,11.125191599999999,Trento,,+39 0461 239805,,"Farmacia  Grandi, 7/A, Via Alessandro Manzoni, San Martino, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
36,Farmacia Crescini,46.0598823,11.238304699999999,Pergine Valsugana,"Mo-Sa 08:30-12:00, Mo-Sa 15:00-19:00",,,"Farmacia Crescini, 8, Piazza Giovanni Serra, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
37,,46.1747289,11.220955300000002,,,,,"Enoteca Zanotelli, Viale 4 novembre, Cembra Lisignago, Comunità della Valle di Cembra, Trento, Trentino-Alto Adige/Südtirol, 38047, Italia"
38,Farmacia Romani,46.1413451,11.1071424,Lavis,,+39 0461 246349,,"Farmacia Romani, 1, Via Giuseppe Segantini, Maso Callianer, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
39,Farmacia Comunale,45.894778,10.8498354,,,,,"Farmacia Comunale, Viale Trieste, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
40,Farmacia Alla Madonna,46.069806899999996,11.1230745,Trento,"Mo-Sa 08:30-12:30,15:00-19:00",+39 0461 982584,,"Farmacia Alla Madonna, 42, Via Giannantonio Manci, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
41,Farmacia,46.3311395,10.878198800000002,,,,,"Farmacia, 82, Via Brescia, Dimaro Folgarida, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38020, Italia"
42,,46.3520987,10.9121689,,,,,"Piazza Dante, Mas de la Serra, Malé, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, Italia"
43,Farmacia comunale,45.926445799999996,11.0425935,,,,,"Farmacia comunale, Via tre Novembre, Le Gere, Pomarolo, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
44,,46.089857,11.1820539,,,,,"Via Telvana, Civezzano, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38045, Italia"
45,Farmacia Kamal,46.0529786,11.410406199999999,,,,,"Farmacia Kamal, Piazza Montebello, Maso Vazzena, Masetti, Roncegno Terme, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
46,Farmacia Ottaviani,45.817258,10.9565781,,,,,"Farmacia Ottaviani, Via Milano, Tognotti, Brentonico, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38065, Italia"
47,Farmacia Calliano,45.935430700000005,11.0940359,,,+39 0464 834118,,"Farmacia Calliano, 19, Via Arminio Valentini, Calliano, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, Italia"
48,,45.890242799999996,10.6008618,,,,,"Cassa Rurale di Condino, Via Roma, Borgo Chiese, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38083, Italia"
49,Farmacia Fusi,45.848452,10.5779212,,,,yes,"Farmacia Fusi, Via del Mercato, Storo, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38089, Italia"
50,,45.8083537,10.540448300000001,,,,,"Via di Mezzo, Bondone, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38089, Italia"
51,Farmacia Comunale,45.9013786,11.0419026,Rovereto,,+39 0464 412812,,"Farmacia Comunale, 33/2, Viale Trento, Brione, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
52,,45.8894599,11.0422041,Rovereto,,,,"32, Via delle Scuole, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
53,Chinaglia,45.870688,10.8765174,,,,yes,"Chinaglia, SS240, Nago-Torbole, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38069, Italia"
54,,45.9151533,11.032628,Villa Lagarina,,,,"46, Via 25 aprile, Villa Lagarina, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
55,,46.0669754,11.1284969,,,,,"18, Via Giuseppe Grazioli, Cernidor, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
56,,46.045920100000004,10.953204300000001,,,,,"Madruzzo, Comunità della Valle dei Laghi, Trento, Trentino-Alto Adige/Südtirol, 38072, Italia"
57,Campagnola,46.21295670000001,11.0913849,Mezzolombardo,,+39 0461 601032,,"Campagnola, 19, Via Alcide De Gasperi, Mezzolombardo, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38017, Italia"
58,Farmacia ai Solteri,46.0923859,11.117635,Trento,,+39 0461 827944,,"Farmacia ai Solteri, 40, Via Renato Lunelli, Piazzina, Nord Center, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
59,Farmacia Comunale,45.9111219,10.900851,,,,,"Farmacia Comunale, Via Stazione, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
60,Farmacia Bettinazzi - R. & T. Pharma Snc,45.9164495,10.8856849,,,,,"Farmacia Bettinazzi - R. & T. Pharma Snc, Via Bruno Galas, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
61,Farmacia Fontana,46.1081304,11.111868300000001,,"Mo-Sa 8:00-12:30,15:00-19:30",+39 0461 990320,,"Farmacia Fontana, 2, Via Marco Pola, Piazzina, Gardolo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
62,Farmacia Nave San Rocco,46.1672565,11.110319,,,,,"Farmacia Nave San Rocco, Via 4 Novembre, Maso del Gusto, Terre d'Adige, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
63,Farmacia Boni,46.0333617,10.7244513,,,,,"Farmacia Boni, Via Presenella, Tione di Trento, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38979, Italia"
64,Cobelli,45.890105600000005,11.0432418,Rovereto,,,,"Cobelli, 8, Via Giuseppe Mazzini, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
65,Erboristeria Arnica,46.36529229999999,11.0359976,,,,,"Erboristeria Arnica, Via Guglielmo Marconi, Pez, Cles, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
66,Sanit?,46.3655329,11.0347336,,,,,"Sanità, Via Enrico Bergamo, Pez, Cles, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
67,,46.3646186,11.033579699999999,,,,,"Banca Fideuram, Via Carlo Antonio Pilati, Pez, Cles, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
68,Farmacia Comunale Via Benacense,45.8783602,11.0334873,,,,,"Farmacia Comunale Via Benacense, Via Benacense, Lizzanella, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
69,,46.311325200000006,10.757248599999999,,,,,"Hotel Cova, 33, Via Nazionale, Ponte, Pellizzano, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38020, Italia"
70,Darma Il Farmastore,46.068036,11.223445,Pergine Valsugana,Mo 14:30-20:00; Tu-Su 09:00-20:00,,yes,"Darma Il Farmastore, Via Tamarisi, Maso Popper, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
71,Farmacia Gagliardi,46.0046234,10.842348300000001,,,,,"Farmacia Gagliardi, 1, Via De Gasperi, Fiavè, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38075, Italia"
72,Farmacia Comunale,46.0534713,11.1206301,,,,,"Farmacia Comunale, Via San Pio X, Man Malpensada, San Pio X, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
73,,46.190673100000005,11.129844300000002,,"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00",,,"Via Nazionale, Grumino, San Michele all'Adige, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38016, Italia"
74,Farmacia Bailo,46.0537033,11.4548787,Borgo Valsugana,"Mo-Sa 08:30-12:15,15:30-19:00; PH closed",,yes,"Farmacia Bailo, 3a, Piazzale Dante Alighieri, Crosetta, Cimondè, Borgo Valsugana, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
75,,46.262074600000005,11.8018422,,,,,"S.Martino Di C.Hotel Rosetta, Via Passo Rolle, San Martino di Castrozza, Primiero San Martino di Castrozza, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
76,Parafarmacia,46.0662491,11.122874699999999,Trento,,,,"Parafarmacia, 6, Via Santissima Trinitá, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
