,name,latitude,longitude,city,opening_hours,phone,wheelchair,address
77,Farmacia comunale,46.084496,11.2177362,,,,,"Farmacia comunale, Via Oltrefersina, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38034, Italia"
78,,45.9291659,11.070085699999998,,,,,"Tabaccheria Giornali, Via Isidoro Paissani, Nomi, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
79,,46.15223710000001,11.0974831,,,,,"Pizza Kebab Zambana, 7, Via Trento, Maso Gesuiti, Terre d'Adige, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38010, Italia"
80,Farmacia De Gerloni,46.073149,11.058552800000001,,,,,"Farmacia De Gerloni, Strada di Spinéda, Sant'Anna, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 66, Italia"
81,Farmacia,46.1542755,11.8062406,,,,,"Farmacia, Via della Chiesa, Melai, Mezzano, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
82,La farmacia di Roncafort,46.0984636,11.1020825,,,,,"La farmacia di Roncafort, 31, Via Luigi Caneppele, zona commerciale via Maccani, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
83,Farmacia Comunale San Rocco,45.916653000000004,11.0633565,,,,,"Farmacia Comunale San Rocco, Via 3 Novembre, Volano, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
84,,46.1874748,11.2584887,,,,,"Guardia Medica, Strada Provinciale 71 Fersina - Avisio, Segonzano, Comunità della Valle di Cembra, Trento, Trentino-Alto Adige/Südtirol, 38047, Italia"
85,Farmacia Centrale,46.053927200000004,11.4577617,Borgo Valsugana,,+39 0461 753065,no,"Farmacia Centrale, 40, Corso Ausugum, Crosetta, Cimondè, Borgo Valsugana, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38051, Italia"
86,Dispensario farmaceutico,45.8694388,11.0733573,,,,,"Dispensario farmaceutico, Strada Provinciale di Trambileno, Trambileno, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
87,,46.3766041,11.659545699999999,,,,,"Via Riccardo Lowy, Moena, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38035, Italia"
88,,46.248481299999995,11.1716149,Rover? della Luna,Mo-Fr 09:00-12:00,+39 0461 659101,,"12, Via Rauti, Roverè della Luna, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38030, Italia"
89,,45.840892,11.0084513,,,,,"Despar, Via Vecchio Alveo, Marco, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38065, Italia"
90,Zanini,46.2146886,11.118874,Mezzocorona,"Mo-Fr 08:30-12:15,15:30-19:15;Sa 08:30-12:15",+39 0461 605161,,"Zanini, 13, Piazza San Gottardo, Mezzocorona, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38016, Italia"
91,Farmacia Comunale Castelnuovo,46.0522737,11.492615800000001,Castelnuovo,,+39 0461 751300,,"Farmacia Comunale Castelnuovo, 15a, Viale Venezia, Castelnuovo, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
92,,46.2988561,10.692774400000001,,,,,"Vermiglio, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38026, Italia"
93,,45.886501700000004,10.8426658,,,,,"Flora Downtown, Viale Dante Alighieri, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
94,Accorsi,45.8852245,10.840970599999999,,,,,"Accorsi, Piazza delle Erbe, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
95,,45.995081299999995,11.2603123,,,,,"Via dei Tigli, Costa di Brenta, Caldonazzo, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38052, Italia"
96,Farmacia all'Angelo,46.2744403,11.0479742,Denno,,,yes,"Farmacia all'Angelo, 10, Via Guglielmo Marconi, Denno, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38010, Italia"
97,Farmacia Comunale,46.070551,11.1123177,Trento,,,,"Farmacia Comunale, 19/A, Via Brescia, Piedicastello, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
98,farmacia comunale,45.8847764,11.008295599999999,,,,yes,"farmacia comunale, Via Cesare Cavalieri, Isera, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
99,Farmacia di Gardolo,46.1064,11.10862,Gardolo,"Mo 15:00-19:00; Tu-Sa 09:00-12:00,15:00-19:00",+39 0461 993511,,"Residence Capitol, Via Soprasasso, Gardolo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
100,Farmacia Comunale,46.1395384,11.111994300000001,Lavis,,,,"Farmacia Comunale, 66, Via Giacomo Matteotti, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
101,,46.016758100000004,11.1055828,,,,,"Vigili del fuoco volontari Romagnano, Via alle Sette Fontane, Romagnano, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38060, Italia"
102,Farmacia Borsato,46.0637581,11.5239854,Castel Ivano,,+39 0461 762101,,"Farmacia Borsato, 29, Via Roma, Sièga, Località Penile, Castel Ivano, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38059, Italia"
103,Farmacia Baldrachi,46.330560999999996,11.026143199999998,Tuenno,,,,"Farmacia Baldrachi, 29, SP10, Ville d'Anaunia, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
104,Farmacia Ravagni,45.7591484,11.0034033,,,,yes,"Farmacia Ravagni, Via della Roggia, Ala, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38061, Italia"
105,Farmacia Franzellin,45.7575766,11.0021142,,,,yes,"Farmacia Franzellin, Via Giovanni Segantini, Ala, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38061, Italia"
106,Folgaresi,45.9933445,10.9717397,,,,,"Folgaresi, Via Don Negri, Cavedine, Comunità della Valle dei Laghi, Trento, Trentino-Alto Adige/Südtirol, 38073, Italia"
107,Farmacia Pieve di Dino Ceschinelli,45.9395171,10.6391288,,,,,"Farmacia Pieve di Dino Ceschinelli, SS237, Pieve di Bono-Prezzo, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38085, Italia"
108,Farmacia Clarina,46.0487161,11.1256929,Trento,,,,"Farmacia Clarina, 112, Via Alcide Degasperi, Man Malpensada, Clarina, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38123, Italia"
109,Farmacia Teseo Francesco,46.070367499999996,11.480866699999998,,,,,"Farmacia Teseo Francesco, Via Paradiso, Nale, Batistoti, Telve, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
110,,45.8915027,10.9521966,,,,,"Cassa Rurale Mori Val di Gresta, Strada Provinciale Bordala, Ronzo-Chienis, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38065, Italia"
111,,45.8519644,10.979005800000001,,,,,"Alta Via, SS240, Mori, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38065, Italia"
112,,45.7827256,11.1181305,,,,,"Municipio, SS46, Vallarsa, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, Italia"
113,,46.2907521,11.4620734,,,,limited,"Bar Roma, Via Fratelli Bronzetti, Cavalese, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
114,,46.0519685,10.8545176,,,,,"Famiglia Cooperativa, 10, Piazza Dante Alighieri, Stenico, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38070, Italia"
115,Farmacie Comunali,45.911859899999996,11.0252009,,,,,"Farmacie Comunali, Via S. Biagio, Nogaredo, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
116,,46.351007200000005,10.693536300000002,,,,,"Ristorante-pizzeria  La Presef, 7, Piazza dei Monari, Peio, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38024, Italia"
117,,45.734889,10.9395448,,,,,"Coop1, Via Dante Alighieri, Avio, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38063, Italia"
118,,46.04141920000001,11.2350016,,,,,"Pub Gulliver, Viale Europa, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
119,,46.3485815,11.0889288,Coredo,,,,"Predaia, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38012, Italia"
120,Thaler,45.8898791,11.0403937,,,,,"Thaler, Via Dante Alighieri, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
121,Farmacia Valle dei Mocheni,46.109182399999995,11.302132400000001,Sant'Orsola Terme,"Mo-Fr 08:30-12:00,15:00-19:00; Sa 08:30-12:00; Su off",+39 0461 550007,,"Farmacia Valle dei Mocheni, 75, SP8, Pintarei, Léner, Sant'Orsola Terme, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38050, Italia"
122,,46.1010416,10.736228599999999,,,,,"Famiglia Cooperativa, SS239, Calvario, Pelugo, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38088, Italia"
123,Farmacia dott.ssa Venezian,45.9186901,10.8653341,,,,,"Farmacia dott.ssa Venezian, Via Luigi Negrelli, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
124,,46.377056599999996,11.659493800000002,,,,,"Hotel Garnì Aurora, Strada de Salejada, Moena, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38035, Italia"
125,Festa Parafarmacia Profumeria,46.376141,11.660979600000001,,,,,"Festa Parafarmacia Profumeria, Piaz de Ramon, Moena, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38035, Italia"
126,Farmacia Comunale n?1,45.8917455,11.040143800000001,Rovereto,,,yes,"Farmacia Comunale n°1, Via Paoli, Santa Maria, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
127,,46.0605568,11.241366699999999,Pergine Valsugana,,,,"1, Piazza Mario Garbari, Maso Kronst, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38057, Italia"
128,Dispensario farmaceutico,46.0438265,11.552570699999999,,,,,"Dispensario farmaceutico, Via Roma, Pradanella, Ospedaletto, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38059, Italia"
129,Farmacia S. Giorgio,45.8941621,11.0281746,,,,,"Farmacia S. Giorgio, Via Unione, San Giorgio, Rovereto, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
130,,45.8828375,10.854358900000001,,,,,"La Scala Bistrò /=\, 5, Via Padova, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
131,Farmacia Gallina,46.315901600000004,10.801600599999999,Mezzana,,,,"Farmacia Gallina, 48, Via IV Novembre, Mezzana, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38020, Italia"
132,Farmacia Comunale,46.0625095,11.6339287,Castello Tesino,,,yes,"Farmacia Comunale, 12, Via Dante, Piazza G. Marconi, Castello Tesino, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38053, Italia"
133,Farmacia Pieve Tesino,46.068112299999996,11.6117172,Pieve Tesino,,,,"Farmacia Pieve Tesino, Viale Brigata Abruzzi, Bosco Santa Maria, Canmpestrin, Pieve Tesino, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38053, Italia"
134,Farmacia Alberto Foletto,45.8885959,10.7323059,Ledro,,+39 0464 591038,,"Farmacia Alberto Foletto, 4, Via Nuova, Ledro, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38067, Italia"
135,Parafarmacia Campagnola,46.2071628,11.1000444,Mezzolombardo,Mo-Su 09:00-19:00,+39 0461 600696,yes,"Parafarmacia Campagnola, 65/A, Via Trento, Mezzolombardo, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38017, Italia"
136,Farmacia,46.15527,11.7329018,,,,,"Farmacia, SP79, Col dei Betteghe, Canal San Bovo, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
137,Parafarmacia,46.2910265,11.460217199999999,,,,,"Parafarmacia, Vicolo dei Tintori, Cavalese, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
138,Mutalipassi,45.886860399999996,10.845164599999999,Riva del Garda,,,,"Mutalipassi, 12, Via Lutti, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38066, Italia"
139,Farmacia Veterinaria,46.0708418,11.1234078,,,,,"Farmacia Veterinaria, Via Torre Verde, Centro storico Trento, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
140,,46.1601535,10.7654611,,,,,"Municipio di Pinzolo, 8, Viale della pace, Pinzolo, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38086, Italia"
141,Tecnisan articoli sanitari,46.0445596,11.1286721,,,,,"Tecnisan articoli sanitari, Centro Direzione Trento Sud, Centro Comm Trento Sud, Madonna Bianca, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
142,,46.0353784,10.8724215,,,,,"EMC snc, Via C. Battisti, Comano Terme, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38077, Italia"
143,Farmacia Nardelli Gabriele,45.960610100000004,10.914025,DRO,"Mo-Fr 08:30-12:00, Mo-Sa 15:00-19:00, Sa 09:00-12:00",,,"Supermarket della Calzatura, Strada Statale Gardesana Occidentale, Dro, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38074, Italia"
144,Igea,46.060837799999995,11.128048800000002,Trento,"Mo-Fr 08:30-12:30,15:00-19:00, Sa 08:30-12:30",+39 0461 910761,,"Igea, 68, Via Milano, Cernidor, Bolghera, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38100, Italia"
145,,46.437553799999996,11.136692800000002,,,,,"Il Liberti, Via Cesare Battisti, Maso Topa, Fondo, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38013, Italia"
146,,46.2592562,10.5851467,,,,,"Cassa Rurale, SS42, Vermiglio, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38029, Italia"
147,Farmacia Santoni,45.8843881,11.018394,,,,yes,"Farmacia Santoni, Via Fratelli Bronzetti, Isera, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 38068, Italia"
148,,46.4052386,11.017099900000002,,,,,"Livo, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38023, Italia"
149,,46.3260432,10.8740406,Dimaro,,,,"Municipio di Dimaro Folgarida, Strada Statale 239 di Campiglio, Dimaro Folgarida, Comunità della Valle di Sole, Trento, Trentino-Alto Adige/Südtirol, 38025, Italia"
150,Comunale,45.9415,11.1100893,,,,,"Comunale, Via Roma, Besenello, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, Italia"
151,,46.2646016,11.086725900000001,,,,,"Bar Centrale, Via Roma, Ton, Comunità della Val di Non, Trento, Trentino-Alto Adige/Südtirol, 38010, Italia"
152,Farmacia Giupponi,46.006935600000006,11.1278389,,,,,"Farmacia Giupponi, Piazza Quintilio Perini, Maso Pez, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
153,Parafarmacia,46.477323,11.770259800000002,,,,,"Parafarmacia, Strèda Dolomites, Canazei, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38032, Italia"
154,Farmacia San Giovanni,46.4200601,11.6754117,,"Mo-Sa 08:30-12:30, 15:30-19:30; Su 09:00-12:00, 16:00-19:00",0462764145,,"Farmacia San Giovanni, 24, Strada Neva, San Giovanni di Fassa, Comun General de Fascia, Trento, Trentino-Alto Adige/Südtirol, 38036, Italia"
155,,46.0163984,11.6339731,,,,,"97, Via Vittorio Emanuele, Grigno, Comunità Valsugana e Tesino, Trento, Trentino-Alto Adige/Südtirol, 38055, Italia"
156,Farmacia Malfatti,46.004345,11.1949906,,,,,"Farmacia Malfatti, Via della Fricca, Maso Stauderi, Altopiano della Vigolana, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38034, Italia"
157,Farmacia,46.077217299999994,10.9082944,,,,,"Farmacia, Strada Statale dei Laghi di Molveno e Tenno, San Lorenzo Dorsino, Comunità delle Giudicarie, Trento, Trentino-Alto Adige/Südtirol, 38078, Italia"
