Latitude;Longitude;Elevation;Time;Name;
45.806744;10.527744;365.5;1970-01-01T00:00:00Z;;
45.806801;10.527661;365.2;1970-01-01T00:00:00Z;;
45.806898;10.527599;364.8;1970-01-01T00:00:00Z;;
45.807016;10.527555;364.3;1970-01-01T00:00:00Z;;
45.807111;10.527562;364.1;1970-01-01T00:00:00Z;;
45.807189;10.52758;364.1;1970-01-01T00:00:00Z;;
45.807238;10.52763;364.2;1970-01-01T00:00:00Z;;
45.807287;10.527707;364.4;1970-01-01T00:00:00Z;;
45.80732;10.527799;364.7;1970-01-01T00:00:00Z;;
45.807358;10.527915;365.0;1970-01-01T00:00:00Z;;
45.807401;10.527954;365.2;1970-01-01T00:00:00Z;;
45.807464;10.527988;365.3;1970-01-01T00:00:00Z;;
45.807574;10.527994;365.3;1970-01-01T00:00:00Z;;
45.80765;10.52797;365.2;1970-01-01T00:00:00Z;;
45.807703;10.52797;365.2;1970-01-01T00:00:00Z;;
45.807755;10.528012;365.4;1970-01-01T00:00:00Z;;
45.807796;10.528085;365.8;1970-01-01T00:00:00Z;;
45.807842;10.528185;366.3;1970-01-01T00:00:00Z;;
45.807908;10.528289;366.8;1970-01-01T00:00:00Z;;
45.808032;10.528388;366.9;1970-01-01T00:00:00Z;;
45.808149;10.528476;366.8;1970-01-01T00:00:00Z;;
45.808281;10.528614;366.8;1970-01-01T00:00:00Z;;
45.808339;10.528771;367.0;1970-01-01T00:00:00Z;;
45.808377;10.528937;366.8;1970-01-01T00:00:00Z;;
45.808409;10.529076;366.8;1970-01-01T00:00:00Z;;
45.808444;10.529193;366.8;1970-01-01T00:00:00Z;;
45.808487;10.529297;366.7;1970-01-01T00:00:00Z;;
45.808522;10.529375;366.8;1970-01-01T00:00:00Z;;
45.808575;10.52948;366.9;1970-01-01T00:00:00Z;;
45.808654;10.529611;367.0;1970-01-01T00:00:00Z;;
45.808742;10.529755;367.0;1970-01-01T00:00:00Z;;
45.808822;10.52986;366.9;1970-01-01T00:00:00Z;;
45.808901;10.529965;366.7;1970-01-01T00:00:00Z;;
45.808963;10.530031;366.6;1970-01-01T00:00:00Z;;
45.80898;10.530109;366.6;1970-01-01T00:00:00Z;;
45.809006;10.530238;366.6;1970-01-01T00:00:00Z;;
45.809038;10.530471;366.7;1970-01-01T00:00:00Z;;
45.809063;10.530664;366.9;1970-01-01T00:00:00Z;;
45.809097;10.530846;367.1;1970-01-01T00:00:00Z;;
45.809122;10.530988;367.2;1970-01-01T00:00:00Z;;
45.809156;10.53113;367.4;1970-01-01T00:00:00Z;;
45.80919;10.531286;367.6;1970-01-01T00:00:00Z;;
45.809215;10.531415;367.8;1970-01-01T00:00:00Z;;
45.809232;10.531519;368.1;1970-01-01T00:00:00Z;;
45.809231;10.531596;368.3;1970-01-01T00:00:00Z;;
45.809238;10.531725;368.6;1970-01-01T00:00:00Z;;
45.809236;10.531828;368.8;1970-01-01T00:00:00Z;;
45.809235;10.531918;369.0;1970-01-01T00:00:00Z;;
45.809198;10.532316;369.5;1970-01-01T00:00:00Z;;
45.809136;10.532876;369.5;1970-01-01T00:00:00Z;;
45.809129;10.533081;369.2;1970-01-01T00:00:00Z;;
45.809114;10.533286;368.8;1970-01-01T00:00:00Z;;
45.809151;10.533749;368.0;1970-01-01T00:00:00Z;;
45.809224;10.534304;367.3;1970-01-01T00:00:00Z;;
45.809351;10.534818;367.3;1970-01-01T00:00:00Z;;
45.809469;10.535347;367.9;1970-01-01T00:00:00Z;;
45.80966;10.535847;368.7;1970-01-01T00:00:00Z;;
45.809854;10.536306;369.3;1970-01-01T00:00:00Z;;
45.809961;10.536492;369.2;1970-01-01T00:00:00Z;;
45.810047;10.536624;369.1;1970-01-01T00:00:00Z;;
45.810161;10.536765;369.1;1970-01-01T00:00:00Z;;
45.810367;10.536875;369.2;1970-01-01T00:00:00Z;;
45.810717;10.537103;369.0;1970-01-01T00:00:00Z;;
45.811411;10.537563;369.5;1970-01-01T00:00:00Z;;
45.811844;10.537907;370.4;1970-01-01T00:00:00Z;;
45.812106;10.53816;371.0;1970-01-01T00:00:00Z;;
45.812285;10.538365;370.7;1970-01-01T00:00:00Z;;
45.812522;10.538656;370.1;1970-01-01T00:00:00Z;;
45.812999;10.539472;368.4;1970-01-01T00:00:00Z;;
45.813218;10.539923;369.3;1970-01-01T00:00:00Z;;
45.813353;10.540225;369.9;1970-01-01T00:00:00Z;;
45.813673;10.541073;370.9;1970-01-01T00:00:00Z;;
45.81397;10.541824;370.5;1970-01-01T00:00:00Z;;
45.814233;10.542413;370.9;1970-01-01T00:00:00Z;;
45.814478;10.542847;371.1;1970-01-01T00:00:00Z;;
45.814749;10.543207;371.1;1970-01-01T00:00:00Z;;
45.815014;10.543488;371.2;1970-01-01T00:00:00Z;;
45.815234;10.543702;371.0;1970-01-01T00:00:00Z;;
45.815658;10.54404;371.4;1970-01-01T00:00:00Z;;
45.815833;10.544117;371.6;1970-01-01T00:00:00Z;;
45.816018;10.544218;371.6;1970-01-01T00:00:00Z;;
45.81637;10.544375;371.3;1970-01-01T00:00:00Z;;
45.816592;10.544559;370.6;1970-01-01T00:00:00Z;;
45.817025;10.544998;370.5;1970-01-01T00:00:00Z;;
45.817204;10.545314;370.9;1970-01-01T00:00:00Z;;
45.817338;10.54548;371.0;1970-01-01T00:00:00Z;;
45.81752;10.545845;371.5;1970-01-01T00:00:00Z;;
45.817757;10.546437;372.8;1970-01-01T00:00:00Z;;
45.818033;10.547148;373.7;1970-01-01T00:00:00Z;;
45.818216;10.547649;373.3;1970-01-01T00:00:00Z;;
45.818418;10.548212;374.0;1970-01-01T00:00:00Z;;
45.818544;10.548547;374.9;1970-01-01T00:00:00Z;;
45.818594;10.548765;375.6;1970-01-01T00:00:00Z;;
45.818672;10.548928;376.0;1970-01-01T00:00:00Z;;
45.818923;10.549324;376.2;1970-01-01T00:00:00Z;;
45.819164;10.549641;375.8;1970-01-01T00:00:00Z;;
45.819343;10.54989;375.5;1970-01-01T00:00:00Z;;
45.819579;10.550218;374.6;1970-01-01T00:00:00Z;;
45.819732;10.550447;374.9;1970-01-01T00:00:00Z;;
45.819796;10.550384;374.7;1970-01-01T00:00:00Z;;
45.819805;10.550371;374.7;1970-01-01T00:00:00Z;;
45.819805;10.550371;374.7;1970-01-01T00:00:00Z;;
45.819833;10.550334;374.6;1970-01-01T00:00:00Z;;
45.819879;10.550219;374.3;1970-01-01T00:00:00Z;;
45.819937;10.550151;374.2;1970-01-01T00:00:00Z;;
45.81999;10.55011;374.1;1970-01-01T00:00:00Z;;
45.820072;10.550154;374.2;1970-01-01T00:00:00Z;;
45.820443;10.550378;374.0;1970-01-01T00:00:00Z;;
45.820911;10.550614;374.5;1970-01-01T00:00:00Z;;
45.821518;10.550895;373.8;1970-01-01T00:00:00Z;;
45.822092;10.551148;372.1;1970-01-01T00:00:00Z;;
45.822601;10.551392;372.9;1970-01-01T00:00:00Z;;
45.823007;10.551512;373.7;1970-01-01T00:00:00Z;;
45.823621;10.551664;374.4;1970-01-01T00:00:00Z;;
45.824153;10.551775;374.5;1970-01-01T00:00:00Z;;
45.824867;10.55179;374.2;1970-01-01T00:00:00Z;;
45.825736;10.551832;374.4;1970-01-01T00:00:00Z;;
45.827073;10.551889;374.2;1970-01-01T00:00:00Z;;
45.828036;10.551947;375.0;1970-01-01T00:00:00Z;;
45.82913;10.552009;376.0;1970-01-01T00:00:00Z;;
45.82992;10.552033;375.6;1970-01-01T00:00:00Z;;
45.831538;10.552117;375.1;1970-01-01T00:00:00Z;;
45.832366;10.552166;376.5;1970-01-01T00:00:00Z;;
45.832667;10.552197;377.8;1970-01-01T00:00:00Z;;
45.833261;10.552322;378.6;1970-01-01T00:00:00Z;;
45.834157;10.552611;377.7;1970-01-01T00:00:00Z;;
45.834523;10.552724;377.7;1970-01-01T00:00:00Z;;
45.83601;10.553246;378.4;1970-01-01T00:00:00Z;;
45.837436;10.553757;378.4;1970-01-01T00:00:00Z;;
45.838996;10.554316;378.8;1970-01-01T00:00:00Z;;
45.839709;10.554557;379.0;1970-01-01T00:00:00Z;;
45.840354;10.554696;379.0;1970-01-01T00:00:00Z;;
45.84113;10.554888;378.1;1970-01-01T00:00:00Z;;
45.842124;10.555047;377.6;1970-01-01T00:00:00Z;;
45.842523;10.555108;378.0;1970-01-01T00:00:00Z;;
45.843082;10.555248;378.4;1970-01-01T00:00:00Z;;
45.843559;10.555441;378.8;1970-01-01T00:00:00Z;;
45.843944;10.555658;379.7;1970-01-01T00:00:00Z;;
45.844826;10.556385;381.6;1970-01-01T00:00:00Z;;
45.845191;10.556679;382.2;1970-01-01T00:00:00Z;;
45.845548;10.556959;382.6;1970-01-01T00:00:00Z;;
45.845806;10.557173;382.7;1970-01-01T00:00:00Z;;
45.846099;10.557451;382.4;1970-01-01T00:00:00Z;;
45.846552;10.55785;382.3;1970-01-01T00:00:00Z;;
45.846766;10.558062;382.7;1970-01-01T00:00:00Z;;
45.846997;10.558316;382.9;1970-01-01T00:00:00Z;;
45.847146;10.558523;382.6;1970-01-01T00:00:00Z;;
45.847402;10.558904;382.5;1970-01-01T00:00:00Z;;
45.847587;10.559218;382.9;1970-01-01T00:00:00Z;;
45.847815;10.55965;383.8;1970-01-01T00:00:00Z;;
45.84806;10.560159;384.1;1970-01-01T00:00:00Z;;
45.848296;10.560706;384.3;1970-01-01T00:00:00Z;;
45.8484;10.560941;384.6;1970-01-01T00:00:00Z;;
45.848673;10.561425;384.8;1970-01-01T00:00:00Z;;
45.848971;10.561975;384.6;1970-01-01T00:00:00Z;;
45.849112;10.562249;385.0;1970-01-01T00:00:00Z;;
45.849311;10.56277;385.6;1970-01-01T00:00:00Z;;
45.849581;10.563434;385.4;1970-01-01T00:00:00Z;;
45.849755;10.563903;385.1;1970-01-01T00:00:00Z;;
45.84992;10.564332;385.3;1970-01-01T00:00:00Z;;
45.850114;10.56466;385.8;1970-01-01T00:00:00Z;;
45.850386;10.565118;385.7;1970-01-01T00:00:00Z;;
45.850704;10.565617;386.4;1970-01-01T00:00:00Z;;
45.850951;10.565971;387.0;1970-01-01T00:00:00Z;;
45.851305;10.566407;386.9;1970-01-01T00:00:00Z;;
45.851642;10.566738;387.4;1970-01-01T00:00:00Z;;
45.85199;10.567005;387.9;1970-01-01T00:00:00Z;;
45.852302;10.567194;388.1;1970-01-01T00:00:00Z;;
45.852552;10.56733;388.1;1970-01-01T00:00:00Z;;
45.852794;10.56744;388.1;1970-01-01T00:00:00Z;;
45.85299;10.567536;388.2;1970-01-01T00:00:00Z;;
45.853177;10.567683;388.5;1970-01-01T00:00:00Z;;
45.853355;10.567881;388.7;1970-01-01T00:00:00Z;;
45.853877;10.568527;389.4;1970-01-01T00:00:00Z;;
45.854083;10.568798;389.3;1970-01-01T00:00:00Z;;
45.854231;10.568974;389.2;1970-01-01T00:00:00Z;;
45.854292;10.569079;389.1;1970-01-01T00:00:00Z;;
45.854389;10.569249;389.0;1970-01-01T00:00:00Z;;
45.854381;10.568489;390.1;1970-01-01T00:00:00Z;;
45.854375;10.568158;390.5;1970-01-01T00:00:00Z;;
45.854377;10.568076;390.6;1970-01-01T00:00:00Z;;
45.854395;10.567931;390.8;1970-01-01T00:00:00Z;;
45.854392;10.56793;390.8;1970-01-01T00:00:00Z;;
45.85454;10.567973;390.9;1970-01-01T00:00:00Z;;
45.854792;10.567993;390.9;1970-01-01T00:00:00Z;;
45.855114;10.567984;391.0;1970-01-01T00:00:00Z;;
45.85535;10.568032;391.0;1970-01-01T00:00:00Z;;
45.855579;10.568108;391.0;1970-01-01T00:00:00Z;;
45.855862;10.568211;390.8;1970-01-01T00:00:00Z;;
45.856305;10.568379;390.6;1970-01-01T00:00:00Z;;
45.856607;10.568481;391.2;1970-01-01T00:00:00Z;;
45.856747;10.568563;391.4;1970-01-01T00:00:00Z;;
45.856898;10.568773;391.5;1970-01-01T00:00:00Z;;
45.857634;10.569749;391.1;1970-01-01T00:00:00Z;;
45.858188;10.570527;391.2;1970-01-01T00:00:00Z;;
45.858383;10.570902;392.6;1970-01-01T00:00:00Z;;
45.858608;10.571415;394.2;1970-01-01T00:00:00Z;;
45.858923;10.572193;394.4;1970-01-01T00:00:00Z;;
45.859173;10.572866;394.5;1970-01-01T00:00:00Z;;
45.859398;10.573389;394.5;1970-01-01T00:00:00Z;;
45.859669;10.573878;395.3;1970-01-01T00:00:00Z;;
45.859999;10.57456;394.1;1970-01-01T00:00:00Z;;
45.860264;10.574863;393.7;1970-01-01T00:00:00Z;;
45.860477;10.575115;393.6;1970-01-01T00:00:00Z;;
45.860901;10.575448;394.2;1970-01-01T00:00:00Z;;
45.861428;10.57581;396.1;1970-01-01T00:00:00Z;;
45.861674;10.576044;397.0;1970-01-01T00:00:00Z;;
45.86184;10.576313;397.1;1970-01-01T00:00:00Z;;
45.86193;10.576614;397.3;1970-01-01T00:00:00Z;;
45.862172;10.57756;397.0;1970-01-01T00:00:00Z;;
45.862656;10.579057;402.6;1970-01-01T00:00:00Z;;
45.862782;10.579402;403.4;1970-01-01T00:00:00Z;;
45.862846;10.579614;403.1;1970-01-01T00:00:00Z;;
45.862841;10.579718;405.2;1970-01-01T00:00:00Z;;
45.862761;10.579882;412.4;1970-01-01T00:00:00Z;;
45.862738;10.579947;415.1;1970-01-01T00:00:00Z;;
45.862765;10.579998;414.8;1970-01-01T00:00:00Z;;
45.862826;10.580077;412.8;1970-01-01T00:00:00Z;;
45.862925;10.580171;408.4;1970-01-01T00:00:00Z;;
45.863064;10.580307;409.2;1970-01-01T00:00:00Z;;
45.863269;10.580625;415.4;1970-01-01T00:00:00Z;;
45.863361;10.580794;418.6;1970-01-01T00:00:00Z;;
45.863405;10.580983;422.7;1970-01-01T00:00:00Z;;
45.863448;10.581074;423.6;1970-01-01T00:00:00Z;;
45.863495;10.581216;425.2;1970-01-01T00:00:00Z;;
45.86352;10.581307;427.8;1970-01-01T00:00:00Z;;
45.863581;10.581464;432.3;1970-01-01T00:00:00Z;;
45.863625;10.581581;435.2;1970-01-01T00:00:00Z;;
45.863687;10.581634;433.7;1970-01-01T00:00:00Z;;
45.863964;10.581797;428.4;1970-01-01T00:00:00Z;;
45.864214;10.581932;422.6;1970-01-01T00:00:00Z;;
45.864438;10.582003;414.5;1970-01-01T00:00:00Z;;
45.864707;10.582088;408.3;1970-01-01T00:00:00Z;;
45.864867;10.582183;409.9;1970-01-01T00:00:00Z;;
45.865145;10.58232;410.5;1970-01-01T00:00:00Z;;
45.865591;10.582551;410.3;1970-01-01T00:00:00Z;;
45.865716;10.582632;410.6;1970-01-01T00:00:00Z;;
45.865877;10.582753;410.9;1970-01-01T00:00:00Z;;
45.866358;10.583076;413.8;1970-01-01T00:00:00Z;;
45.866741;10.583383;415.8;1970-01-01T00:00:00Z;;
45.867034;10.583661;412.6;1970-01-01T00:00:00Z;;
45.86723;10.583848;413.4;1970-01-01T00:00:00Z;;
45.867318;10.583953;415.1;1970-01-01T00:00:00Z;;
45.867432;10.584162;418.2;1970-01-01T00:00:00Z;;
45.86759;10.584476;420.2;1970-01-01T00:00:00Z;;
45.867756;10.584816;422.2;1970-01-01T00:00:00Z;;
45.867897;10.585078;422.5;1970-01-01T00:00:00Z;;
45.868011;10.585248;423.6;1970-01-01T00:00:00Z;;
45.868171;10.585421;423.1;1970-01-01T00:00:00Z;;
45.868303;10.585643;425.0;1970-01-01T00:00:00Z;;
45.8684;10.585762;424.9;1970-01-01T00:00:00Z;;
45.868613;10.585948;421.9;1970-01-01T00:00:00Z;;
45.868836;10.586109;419.0;1970-01-01T00:00:00Z;;
45.869023;10.586256;418.3;1970-01-01T00:00:00Z;;
45.869148;10.586324;417.8;1970-01-01T00:00:00Z;;
45.869364;10.586356;414.3;1970-01-01T00:00:00Z;;
45.869517;10.586322;410.6;1970-01-01T00:00:00Z;;
45.869616;10.586363;410.0;1970-01-01T00:00:00Z;;
45.869777;10.586458;411.0;1970-01-01T00:00:00Z;;
45.86991;10.586552;411.9;1970-01-01T00:00:00Z;;
45.870088;10.586673;412.5;1970-01-01T00:00:00Z;;
45.870366;10.586771;411.7;1970-01-01T00:00:00Z;;
45.870653;10.586883;411.2;1970-01-01T00:00:00Z;;
45.870804;10.58699;411.2;1970-01-01T00:00:00Z;;
45.871099;10.587127;410.6;1970-01-01T00:00:00Z;;
45.871171;10.587181;410.9;1970-01-01T00:00:00Z;;
45.871241;10.587286;411.5;1970-01-01T00:00:00Z;;
45.871293;10.587455;413.4;1970-01-01T00:00:00Z;;
45.871354;10.587598;414.8;1970-01-01T00:00:00Z;;
45.871528;10.587977;417.5;1970-01-01T00:00:00Z;;
45.871579;10.588184;419.6;1970-01-01T00:00:00Z;;
45.871658;10.588393;420.8;1970-01-01T00:00:00Z;;
45.87178;10.58868;421.0;1970-01-01T00:00:00Z;;
45.871876;10.588863;420.5;1970-01-01T00:00:00Z;;
45.871937;10.589032;420.3;1970-01-01T00:00:00Z;;
45.872032;10.589267;418.6;1970-01-01T00:00:00Z;;
45.872119;10.589527;417.6;1970-01-01T00:00:00Z;;
45.872276;10.589918;421.8;1970-01-01T00:00:00Z;;
45.872388;10.590231;424.5;1970-01-01T00:00:00Z;;
45.872502;10.590466;426.1;1970-01-01T00:00:00Z;;
45.872667;10.590908;430.5;1970-01-01T00:00:00Z;;
45.872779;10.591247;431.1;1970-01-01T00:00:00Z;;
45.872875;10.591481;432.4;1970-01-01T00:00:00Z;;
45.873069;10.591796;433.8;1970-01-01T00:00:00Z;;
45.873166;10.591889;432.9;1970-01-01T00:00:00Z;;
45.873389;10.592037;428.4;1970-01-01T00:00:00Z;;
45.873586;10.592146;424.4;1970-01-01T00:00:00Z;;
45.873701;10.592252;423.5;1970-01-01T00:00:00Z;;
45.873834;10.592424;425.8;1970-01-01T00:00:00Z;;
45.873868;10.592579;429.5;1970-01-01T00:00:00Z;;
45.873902;10.592709;432.3;1970-01-01T00:00:00Z;;
45.873964;10.592762;432.5;1970-01-01T00:00:00Z;;
45.874018;10.592751;431.3;1970-01-01T00:00:00Z;;
45.874208;10.592731;427.3;1970-01-01T00:00:00Z;;
45.87427;10.592771;427.0;1970-01-01T00:00:00Z;;
45.874402;10.592955;427.9;1970-01-01T00:00:00Z;;
45.874622;10.593322;432.2;1970-01-01T00:00:00Z;;
45.87479;10.593533;434.2;1970-01-01T00:00:00Z;;
45.874995;10.593719;434.0;1970-01-01T00:00:00Z;;
45.875218;10.593868;432.8;1970-01-01T00:00:00Z;;
45.875397;10.593924;430.6;1970-01-01T00:00:00Z;;
45.875593;10.594097;431.9;1970-01-01T00:00:00Z;;
45.875903;10.59439;433.1;1970-01-01T00:00:00Z;;
45.875974;10.594469;433.3;1970-01-01T00:00:00Z;;
45.876081;10.594588;433.4;1970-01-01T00:00:00Z;;
45.876223;10.594695;433.5;1970-01-01T00:00:00Z;;
45.876356;10.594828;434.4;1970-01-01T00:00:00Z;;
45.876427;10.594933;435.5;1970-01-01T00:00:00Z;;
45.87648;10.594986;435.6;1970-01-01T00:00:00Z;;
45.876597;10.595041;434.2;1970-01-01T00:00:00Z;;
45.87674;10.595045;431.0;1970-01-01T00:00:00Z;;
45.87684;10.595009;428.1;1970-01-01T00:00:00Z;;
45.876968;10.594897;423.5;1970-01-01T00:00:00Z;;
45.87726;10.594596;416.3;1970-01-01T00:00:00Z;;
45.87726;10.594596;416.3;1970-01-01T00:00:00Z;;
45.877315;10.594546;415.8;1970-01-01T00:00:00Z;;
45.877397;10.594445;415.3;1970-01-01T00:00:00Z;;
45.877489;10.594268;414.8;1970-01-01T00:00:00Z;;
45.877618;10.594052;414.4;1970-01-01T00:00:00Z;;
45.877654;10.594053;414.3;1970-01-01T00:00:00Z;;
45.877698;10.594119;414.2;1970-01-01T00:00:00Z;;
45.877847;10.594445;413.5;1970-01-01T00:00:00Z;;
45.877996;10.594746;413.4;1970-01-01T00:00:00Z;;
45.87811;10.59493;413.8;1970-01-01T00:00:00Z;;
45.878233;10.595127;414.2;1970-01-01T00:00:00Z;;
45.878312;10.595284;414.4;1970-01-01T00:00:00Z;;
45.878444;10.595545;415.1;1970-01-01T00:00:00Z;;
45.87854;10.595728;415.7;1970-01-01T00:00:00Z;;
45.878645;10.595976;416.4;1970-01-01T00:00:00Z;;
45.878758;10.596224;416.9;1970-01-01T00:00:00Z;;
45.878951;10.596629;416.3;1970-01-01T00:00:00Z;;
45.879046;10.59689;416.0;1970-01-01T00:00:00Z;;
45.879107;10.597059;415.9;1970-01-01T00:00:00Z;;
45.879202;10.597281;416.8;1970-01-01T00:00:00Z;;
45.879308;10.597425;417.3;1970-01-01T00:00:00Z;;
45.879503;10.597663;417.8;1970-01-01T00:00:00Z;;
45.879681;10.597848;418.0;1970-01-01T00:00:00Z;;
45.87977;10.597915;418.2;1970-01-01T00:00:00Z;;
45.879993;10.597999;418.6;1970-01-01T00:00:00Z;;
