remoteId,published,modified,Titolo,Sottotitolo,Immagine,"Lunghezza in metri","Durata in ore",Difficoltà,"Descrizione breve",Descrizione,Informazioni,Luoghi
Itinerary2,2014-09-30T21:39:33+02:00,2017-12-01T12:12:13+01:00,"La città medioevale, rinascimentale e barocca",,/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/la-citta-medioevale-rinascimentale-e-barocca/8554533-1-ita-IT/La-citta-medioevale-rinascimentale-e-barocca.jpg,,,bassa,,"Dalla centrale Piazza Duomo si aggira la Torre Civica e il Palazzo Pretorio, fino ad arrivare a 						
					                Palazzo Calepini
    
 (1), il cui fronte su Via Calepina conserva l'assetto tardo-rinascimentale. Proseguendo su Via Calepina si incontra 						
					                Palazzo Sardagna
    
 (2), considerato uno dei più insigni edifici civili della città, dotato di elegante portale barocco. A distanza di pochi passi sorge il cinquecentesco 						
					                Palazzo Roccabruna
    
 (3), dove si propongono degustazioni dei vini e del patrimonio agroalimentare del Trentino. Continuando su Via Santa Trinità si possono ammirare la						
					                 Torre Arcidiaconale o del Massarelli
    
 (4), massiccia costruzione medievale che prende il nome da Angelo Massarelli, segretario del Concilio, che vi abitò per tutta la durata dei lavori. La via è chiusa a oriente dal prospetto della 						
					                Chiesa di Santa Trinità
    
 (5). Tornando indietro si giunge alla elegante Via Mazzini, sulla quale si affaccia 						
					                Palazzo Larcher Fogazzaro
    
 (6), uno dei più importanti edifici barocchi della città. Seguendo Via Mazzini si giunge in 						
					                Piazza Fiera
    
 (7), chiusa a nord dalle duecentesche 						
					                Mura Vanghiane
    
 (8) ed a ovest dal 						
					                Torrione Madruzziano
    
 (9), interamente costruito di conci di pietra rossa di Trento e sormontato da una lanterna ottagonale.","Il percorso è totalmente pianeggiante. In tutte le vie interessate sono presenti parcheggi riservati alle persone con disabilità, ad eccezione del breve tratto di via Mazzini.","Palazzo Calepini
Palazzo Sardagna
Palazzo Roccabruna
Torre Arcidiaconale o del Massarello
Chiesa di Santa Trinità
Palazzo Larcher – Fogazzaro
Piazza Fiera
Mura Vanghiane
Torrione Madruzziano"
Itinerary3,2014-09-30T21:39:41+02:00,2018-04-13T14:45:09+02:00,"La città contemporanea",,/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/la-citta-contemporanea/8554560-1-ita-IT/La-citta-contemporanea.jpg,,,bassa,"Dal Duomo al Muse","Il percorso ha inizio in Via Verdi, la cui costruzione è frutto di un intervento urbanistico che a fine Ottocento cambiò il volto alla città. L'intervento fu ispirato ai principi estetici ed ideali del tempo, legati alla modernità e all'efficienza. Per far spazio al nuovo asse viario vennero abbattute le case che sorgevano davanti al sagrato del Duomo, aprendo una lunga direttrice che arrivava al fiume. La via doveva diventare il simbolo stesso della modernità, per questo lungo il suo asse vennero costruiti numerosi edifici legati alla cultura, all'istruzione e al lavoro, ad indicare i valori fondamentali che avrebbero condotto Trento verso il futuro: la sede della 						
					                Società Filarmonica
    
 (1), in stile neo-rinascimentale, il 						
					                Palazzo degli Studi 
    
(2), prima scuola elementare pubblica della città, divenuto poi storica sede della prestigiosa Facoltà di Sociologia, e una segheria industriale, dove oggi ha sede la 						
					                Facoltà di Giurisprudenza
    
 (3). Proseguendo lungo Via Verdi si incontra il Palazzo dell'Agricoltura, oggi sede della 						
					                Facoltà di Economia
    
 (4), e il 						
					                Molino Vittoria
    
 (5), inizialmente adibito alla lavorazione dei cereali, nei suoi locali oggi si trovava la biblioteca universitaria. Da allora la città ha continuato il suo percorso di evoluzione urbanistica, permettendo ai grandi architetti del nostro tempo di realizzare importanti e avvenieristici progetti. Con una breve deviazione da Via Verdi si imbocca Via Tommaso Gar, in cui è stata realizzata la nuova sede della 						
					                Facoltà di Lettere e Filosofia
    
 (6).  Proseguendo su Via da Sanseverino, in direzione sud, si raggiunge il 						
					                Palazzo delle Albere
    
 (8), splendida residenza costruita per il casato dei Madruzzo, che ospita il Museo di Arte Moderna e Contemporanea. Nelle immediate vicinanze del palazzo è stata realizzata un'area residenziale e commerciale ad elevata qualità urbana, con un'attenzione particolare alla sostenibilità ambientale e all'efficienza energetica. L'area, progettata da Renzo Piano, ha come punto focale il nuovo Museo delle Scienze di Trento, il 						
					                MUSE
    
 (9), e la nuova 						
					                Biblioteca universitaria 
    
(7).","Ad eccezione del sottopassaggio di via Verdi, lungo 150 metri con pendenze che vanno dal 7% al 9% tutto il tratto è percorribile e non presenta particolari difficoltà. In tutte le vie sono presenti parcheggi riservati alle persone con disabilità.","Palazzo della Filarmonica
Palazzo degli Studi
Facoltà di Giurisprudenza
Facoltà di Economia
Molino Vittoria
Facoltà di Lettere e Filosofia
BUC - Biblioteca universitaria centrale 
Palazzo delle Albere
Muse"
66ec7914c3d16cb30a63d85042f28367,2019-06-07T10:18:08+02:00,2019-07-18T10:20:46+02:00,"Le fontane storiche",,/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/le-fontane-storiche/11720119-1-ita-IT/Le-fontane-storiche.jpg,,"2 ore",bassa,"Antichi luoghi d'incontro ed opere d'arte.","Nella vita della comunità trentina le fontane sono state per secoli beni culturali vivi ed importanti; poste nei luoghi più importanti della città quando la distribuzione idrica ancora non esisteva, non solo erano preziose per soddisfare le necessità quotidiane, ma fungevano da luoghi d'incontro, poli di aggregazione e socializzazione. Architetti e scultori avevano il compito di rappresentarvi il carattere del luogo -piazza o crocevia- in cui venivano collocate. All’interno della cinta urbana di Trento nella seconda metà dell’Ottocento si contavano ben trentacinque fontane pubbliche, nella maggior parte progettate e realizzate dall’ingegnere civico Paolo Leonardi (i cui disegni preparatori sono conservati presso l'Archivio Comunale di Trento). Alcune di queste ancor oggi decorano suggestivi scorci della città; sono state realizzate tra la fine del Settecento e la fine dell'Ottocento, testimoniando quindi l'epoca della controriforma ed i primi albori della città moderna. La fontana più nota, tanto da essere uno dei simboli della nostra città, è senz'altro quella del Nettuno. La sua collocazione proprio a diretta chiusura dell'asse trionfale urbano che collegava la “porta dei Diamanti” del Castello del Buonconsiglio al Duomo conferma l'attenzione della città nei riguardi dei fatti decorativi legati all'elemento acqua, sulla scia delle grandi realizzazioni monumentali delle altre città italiane. Altro simbolo di Piazza Duomo, che funge ancor oggi da luogo di ritrovo è la fontana dell'Aquila, all'angolo con Casa Rella. Piazza Pasi e Piazza delle Erbe sono abbellite dalle sculture di Andrea Malfatti (rispettivamente, i “do' castradi” ed il “Bacchino”). Nelle adiacenze dell'ex Convento degli Agostiniani si trovano la fontana settecentesca dedicata a San Giovanni Nepomuceno e quelle ottocentesche ora collocate all’interno del Giardino di San Marco. Curiosa è la storia legata alle sculture del Fozzer all'interno della fontana dei cavalli, che i trentini chiamano familarmente “lavaman del sindaco”, mentre la fontana dei Delfini abbellisce lo scorcio della città dove è presente la chiesa di Santa Croce.","Questo itinerario richiede circa 2 ore di tempo.","Fontana del Nettuno
Fontana dell'Aquila
Fontana del Bacchino
Fontana dei do' castradi
Fontane del parco di San Marco
Fontana di San Giovanni Nepomuceno
Fontana dei Cavalli
Fontana dei delfini"
Itinerary1,2014-09-30T21:39:24+02:00,2019-07-18T10:26:06+02:00,"Il percorso dei Principi Vescovi","Da Piazza Duomo fino al Castello del Buonconsiglio",/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/il-percorso-dei-principi-vescovi/8554506-1-ita-IT/Il-percorso-dei-Principi-Vescovi.jpg,1200,2,bassa,"Dal Duomo al  Castello del Buonconsiglio","Alla scoperta del centro città con una breve passeggiata che ricalca il percorso storico dei Principi Vescovi dalla Cattedrale al Castello. Punto di partenza è la grande Piazza Duomo (1), scrigno armonico di monumenti e raffinato salotto della città con la centrale Fontana del Nettuno (2), su cui si affacciano la Torre Civica e Palazzo Pretorio (3), attuale sede del Museo Diocesano Tridentino (4), il cui piano sotterraneo custodisce i resti della Porta Veronensis (5), monumentale ingresso alla Trento romana. Sempre su piazza Duomo si affaccia la Cattedrale di San Vigilio (6) con i resti della Basilica Paleocristina (7) in cui fu sepolto il vescovo Vigilio. Dal lato opposto della piazza una serie di case dipinte, Casa Cazuffi e Rella (8) e Palazzo Balduini (9), ci introducono alla colorata Via Belenzani, alla cui imboccatura troviamo la Fontana dell'Aquila (10) legata a una particolare leggenda. Percorrendo Via Belenzani possiamo ammirare palazzi prestigiosi dalle bellissime facciate affrescate, come Palazzo Thun (11), attuale sede del municipio, Palazzo Quetta Alberti-Colico (12) e Palazzo Geremia (13). Proseguendo si arriva alla perpendicolare Via Roma, dove si incontra la barocca Chiesa di San Francesco Saverio (14). Svoltando a destra in Via Manci si possono ammirare numerosi palazzi nobiliari, tra cui Palazzo Galasso (15) e Palazzo Saracini Cresseri (16), sede del museo della Società Alpinisti Tridentini. Da Via Manci, percorrendo sulla destra la Galleria dei Partigiani, con una breve deviazione si può raggiungere lo Spazio Archeologico del Sas (17), un'area di 1700 mq di città romana. Ritornando su Via Manci, al successivo incrocio, detto il Cantone, si piega a sinistra percorrendo Via del Suffragio per scoprire una serie di caratteristici portici e case storiche. Si giunge così alla medievale Torre Verde (18). Proseguendo a destra per l'ultimo tratto di Via Clesio, si costeggia la cinta bastionata del Castello del Buonconsiglio (19), attuale sede del Museo del Buonconsiglio (20) che ospita mostre prestigiose e capolavori della pittura cavalleresca come il famoso &quot;Ciclo dei mesi&quot; situato all'interno di Torre dell'Aquila.","Il percorso si sviluppa nel Centro Storico di Trento, percorribile anche in automobile se muniti del contrassegno disabili. Il tempo di percorrenza è di un'ora circa. Il percorso, pedonale e in zona a traffico limitato, è pianeggiante e pavimentato regolarmente. Restringimento del marciapiede in Via Manci (60 cm) e lungo le mura che costeggiano il Castello in via Clesio (73 cm) dove c'è una pendenza trasversale del 7,4%.","Piazza Duomo
Fontana del Nettuno
Torre civica e Palazzo Pretorio
Museo Diocesano Tridentino
Porta Veronensis
Cattedrale di San Vigilio
La basilica paleocristiana di San Vigilio
Casa Cazuffi - Rella
Palazzo Balduini
Fontana dell'Aquila
Palazzo Thun
Palazzo Quetta Alberti-Colico
Palazzo Geremia
Chiesa di San Francesco Saverio
Palazzo Fugger Galasso
Palazzo Saracini Cresseri
Spazio archeologico sotterraneo del Sas
Torre Verde
Castello del Buonconsiglio
Castello del Buonconsiglio Monumenti e Collezioni Provinciali"
f413f33430d679879d0f5ecc697222d7,2019-05-17T13:07:57+02:00,2019-07-18T10:16:01+02:00,"L'antica Trento romana",,/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/l-antica-trento-romana/11689405-1-ita-IT/L-antica-Trento-romana.jpg,,"3 ore (esclusa la visita sul Doss Trento)",media,"Una città sotterranea da scoprire","Nel sottosuolo del centro storico di Trento vive l’antica Tridentum romana, lo splendidum municipium, come lo definì l’imperatore Claudio nel 46 d.C. Verso la metà del I sec.a.C. per ragioni strategiche i Romani fondarono questa città, importante presidio a controllo della valle dell’Adige lungo il principale asse viario che collega l'area mediterranea con l'Europa centrale.L'antica Tridentum presentava uno schema urbano regolare ed era delimitata su tre lati, rispettivamente a Sud, a Est e ad Ovest, da una cortina muraria, all’esterno della quale correva un fossato; sul lato settentrionale, invece, era protetta dall’Adige. La città occupava un’area di circa 13 ettari ed era suddivisa all’interno in isolati rettangolari delimitati da strade (cardi e decumani) che si incrociavano ortogonalmente e alla fine delle quali, in prossimità delle mura, vi erano torri di difesa. Sotto l'attuale Torre Civica, in piazza Duomo, vi sono i resti della Porta Veronensis, monumentale ingresso alla città, costruita nel I sec.a.C. Sotto la Cattedrale si conservano i resti dell'antica Basilica Paleocristiana di San Vigilio, eretta all’esterno della cinta urbica. Nei sotterranei del prestigioso palazzo di Casa Terlago, che si affaccia su via Belenzani, è visibile un breve tratto del cardo massimo, lastricato con grandi basoli di calcare locale di varie dimensioni. Sotto piazza Cesare Battisti è possibile visitare lo spazio archeologico del S.A.S.S. , area di ben 1700 mq corrispondente ad un ampio quartiere dell'antica Tridentum. In seguito a lavori di ristrutturazione in piazza Lodron è stato possibile riportare alla luce i resti di un'antica bottega del vino. Sulla sommità del Dos Trento sono infine visitabili le rovine di un'antica Basilica Paleocristiana risalente al V secolo d.c. ","La visita ai luoghi interessati da questo percorso richiede un tempo di percorrenza di circa 3 ore (esclusa la visita alla basilica sul Doss Trento).","Porta Veronensis
La basilica paleocristiana di San Vigilio
Casa Terlago-resti di un asse viario
Spazio archeologico sotterraneo del Sas
Scavi di Piazza Lodron - bottega del vinaio
Chiesa paleocristiana sul Doss Trento"
Itinerary4,2014-09-30T21:39:50+02:00,2019-07-18T10:24:35+02:00,"Le rive dell'Adige e il Doss Trento","Da Santa Maria Maggiore al Mausoleo di Cesare Battisti",/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/le-rive-dell-adige-e-il-doss-trento/8554587-1-ita-IT/Le-rive-dell-Adige-e-il-Doss-Trento.jpg,,,media,"Da Santa M. Maggiore al Mausoleo ","Il percorso ha inizio in Piazza Santa Maria Maggiore, dove sorge la pregevole Basilica di Santa Maria Maggiore (1). Dalla Piazza si prosegue su via della Prepositura fino ad incontrare Torre Vanga (2). Dopo aver ammirato la torre medievale si prosegue lungo l'omonima via, per poi svoltare a sinistra in Via Pozzo. Qui si trova la Badia di San Lorenzo (3), un tempo affiancata dall'abbazia benedettina. Il complesso era situato sulla sponda destra dell'Adige, in una zona a vocazione agricola, al di fuori delle mura urbane ed era collegato al resto della città da un ponte di legno. Si prosegue attraversando il cavalcavia dei binari ferroviari fino ad arrivare al Ponte S. Lorenzo, da dove si può osservare uno dei più particolari paesaggi urbanizzati trentini. Attraversato il ponte si giunge alla Chiesa di S. Apollinare (4), poco oltre il piazzale della chiesa si possono raggiungere Le Gallerie (5), spazio espositivo del Museo Storico del Trentino. Da Piazza di Piedicastello si prosegue lungo via Brescia, costeggiando l'antico quartiere di Piedicastello, fino al piazzale Divisioni Alpine, raggiungibile anche con la linea urbana n. 2. Qui inizia la Strada degli Alpini che conduce al Doss Trento, da cui si può godere una splendida vista della città. Il Doss è un parco storico e naturalistico, che ospita anche un sito archeologico con i resti di una basilica paleocristiana, risalente ai primi anni del VI secolo. In cima al Doss, ben visibile dal centro della città, si trova il Mausoleo di Cesare Battisti (6), eretto in memoria del patriota trentino su progetto dell'architetto veronese Ettore Fagiuoli.","Il percorso si sviluppa prevalentemente in salita, con pendenze variabili dal 7% al 18%.  Pavimentazione in asfalto ad eccezione del parco. Per l'accesso al Parco Doss Trento si consiglia l'uso dell'automobile, previa autorizzazione al transito rilasciata dall'Ufficio Parchi e giardini del Comune di Trento (tel. [phone]). La linea dell'autobus urbano 2, ha una fermata abilitata al servizio disabili.","Basilica di Santa Maria Maggiore
Torre Vanga
Badia di San Lorenzo
Chiesa di S. Apollinare
Le Gallerie di Piedicastello 
Museo Nazionale Storico degli Alpini
Mausoleo di Cesare Battisti
Chiesa paleocristiana sul Doss Trento"
31f7376d30a0156051bb43bae74dbd8d,2019-07-05T12:43:09+02:00,2019-08-01T10:06:42+02:00,"La città del Concilio",,/var/comunetn/storage/images/aree-tematiche/turismo/percorsi/la-citta-del-concilio/11758687-1-ita-IT/La-citta-del-Concilio.jpg,,"3 ore",bassa,"Il fascino di una città dipinta","Trento deve il suo fascino di città dipinta al famoso Concilio, grande evento della Cristianità che qui si svolse dal 1545 al 1563 e che la trasformò in una capitale europea con centinaia fra cardinali, prelati, ambasciatori, nobili, tutti accompagnati da seguiti sfarzosi. Fu l'occasione, questa, per un rinnovamento urbano senza precedenti, che dette alla città un'impronta rinascimentale che ancora oggi la caratterizza. Questo itinerario tematico conduce quindi attraverso i luoghi cruciali del Concilio: si parte dal Castello del Buonconsiglio, ai tempi luogo per eccellenza del potere, delle arti e delle feste e si prosegue verso il Convento di San Marco, dove dimoravano i principali esponenti dell'Ordine Agostiniano, per poi addentrarsi nel centro storico per apprezzare la Chiesa di Santa Trinità, da cui partì la processione che inaugurò l'assise, la massiccia Torre del Massarello-dove dimorò l'omonimo Segretario delle sedute del Concilio, e l'elegante Palazzo Roccabruna, ai tempi del Concilio preso in affitto dal conte di Luna ed ora Casa dei Prodotti Trentini. Il percorso tocca la Casa Cazuffi-Rella, con la facciata affrescata più importante della Trento rinascimentale, la Cattedrale di San Vigilio, sede delle sessioni ufficiali di cui rimane ancora oggi il Crocefisso nell'omonima cappella, Palazzo Thun, all'epoca una delle principali residenze gentilizie della città, la Basilica di Santa Maria Maggiore, dove si tennero le principali congregazioni, ed infine Palazzo delle Albere, residenza extraurbana che ospitò banchetti e tornei per l'occasione. Tra le testimonianze iconografiche dell’assise tridentina, vi sono due tele settecentesche raffiguranti l’apertura e la chiusura del Concilio nella cattedrale di San Vigilio e un dipinto del 1633 raffigurante una congregazione generale in Santa Maria Maggiore; queste preziose testimonianze pittoriche sono custodite presso il Museo Diocesano Tridentino.","Questo itinerario richiede almeno 3 ore di tempo.","Castello del Buonconsiglio
Chiesa di San Marco
Chiesa di Santa Trinità
Torre Arcidiaconale o del Massarello
Palazzo Roccabruna
Casa Cazuffi - Rella
Cattedrale di San Vigilio
Palazzo Thun
Basilica di Santa Maria Maggiore
Palazzo delle Albere
Museo Diocesano Tridentino"
