@id,@lat,@lon,name,brand,operator,fuel:diesel,fuel:lpg,fuel:cng
221915633,46.0958611,11.0974678,ENI,Agip Eni,G. & M. di Ferrato Greta & C. S.A.S.,yes,yes,yes
221922466,46.0448287,11.4228045,,Agip Eni,G.M. di Grigore Marian,,yes,yes
226917274,46.0487614,11.4757382,Loro,Loro,Loro F.Lli-s.P.A.,,yes,
226927873,46.1415780,11.0873350,Agip,Agip Eni,Eni Fuel S.p.A.,,yes,
226928193,46.1405850,11.0857120,Agip,Agip Eni,Wecar S.A.S. di Webber Gervasio & C.,,yes,
227024599,46.2102988,11.0938638,Agip,Agip Eni,Merlo Snc di Merlo Maurizio e C.,,,
227024603,46.1312140,11.1100620,ENI,Agip Eni,Pellegrini e Dalfovo Mauro S.N.C.,yes,yes,
227024606,46.0796910,11.0406270,Agip,Agip,Agip,,,
227024610,46.0422920,11.1128785,Agip,Agip Eni,Boller Alessandro,,,
227024618,46.0552954,11.4699664,Agip,Agip Eni,Perozzo Albino,,,
227024637,46.0807339,11.1218942,Agip,Agip Eni,N.E.W. Agip di Nardon Walter & C. S.A.S.,,,
227024651,46.3359199,11.0624993,Agip,Agip Eni,G.S. Ristoauto Sas di Iori Gianni & C. in Sigla G.S. Ristoauto Sas,,,
227514815,46.0469040,11.1308915,Repsol,Repsol,Repsol,yes,yes,
227515152,46.0904040,11.1163440,IP,,,,,
227515154,46.0823834,11.1155332,Agip,Agip Eni,Riolfatti Luigi,,,
227537335,45.8604836,11.0011656,H6,Repsol,De.Ko S.A.S. di Kovacevic Esed,,,
227587255,46.0581489,11.2311168,Esso,Esso,Area di Servizio Est Castel di Pergine 2000 di Calovi Maria Cristina e Dalsasso Remo S.N.C.,,,
227602375,46.0010443,11.2459132,NordPetroli,Gnp,Gruppo Nord Petroli S.R.L.,,,
227613924,46.0037325,11.2439009,Delta Energy,Delta Energy,Delta Energy S.R.L.,,,
227646136,46.4270610,11.1420250,Eni,Eni,Bonani Giuliano,,yes,
227655439,46.1000106,11.1117271,Q8,Q8,Dicomi S.R.L.,yes,no,no
227697884,46.0248150,10.9448720,Europam,Independent,Maino Loris di Sommadossi Daniela,,,
227697888,46.2164106,11.0877839,Q8,Q8,Servizi & Gestioni Italia S.R.L.,,,
227777642,45.9409686,11.2677353,Esso,Esso,Md Service S.R.L.,,,
227818626,45.8939210,10.8488490,Api,,Alu' Mike,,,
227832734,46.1498412,11.7351753,Tamoil,Tamoil,La Fornace di Orsingher Elena & C. S.N.C.,,,
227887801,46.1126942,11.1068432,Esso,Esso,Drigo Maria,,,
227887993,46.0490256,11.4753072,IES,Gnp,Gruppo Nord Petroli S.R.L.,yes,yes,
227889066,46.1878019,11.1270123,Agip,Agip Eni,N.E.W. Agip di Nardon Walter & C. S.A.S.,yes,yes,
227889250,46.1552520,11.1033220,Q8,Q8,Calovi Fulvio,,,
227889439,46.1463940,11.0993370,Esso,Esso,Lumi S.R.L.,,,
227893703,46.3473620,11.0796928,Repsol,Repsol,Pancheri Maria Luisa,,,
227893894,46.2154099,11.0888110,Esso,Esso,Dalla Torre Lucia,,,
227893897,46.3293781,11.0642249,Esso,Esso,Mendini D. S.R.L.,,yes,
227895559,46.0036143,11.1263029,Esso,Esso,Aemme S.A.S. di Ficarra Adriano & C.,,,
227899382,46.0759963,11.2071347,Agip,Agip Eni,Banali Renzo e C. S.N.C.,,yes,
227899529,46.0451132,11.2350731,Total,Total Erg,Casagrande di Casagrande Marco e C. S.N.C.,,yes,
227899697,46.0488907,11.2353864,NordPetroli,Gnp,Gruppo Nord Petroli S.R.L.,,,
227900213,46.0444502,11.4232665,Esso,Esso,Esso,,,
227901881,46.0685520,11.2251508,Agip,Agip Eni,Oasi Service S.A.S. di Di Bartolo Rocco & C.,,,
227912463,46.0756790,10.9959580,Esso,Esso,Esso,,,
227912596,46.0469494,10.9515657,Q8,Q8,Servizi & Gestioni Italia Srl,,,
227912815,46.0363610,10.8642130,Total,Total,Total,,,
227915073,45.9968380,11.6661660,Esso,Esso,Esso,,,
227916004,46.0508176,11.4851820,IP,IP,IP,yes,,
227916140,46.0513415,11.4844751,Esso,Esso,Molinari S.A.S. di Molinari Massimo & C.,yes,yes,
227916279,46.0342872,11.3951273,Total,Gnp,Gruppo Nord Petroli S.R.L.,,,
227916405,46.0028164,11.2955451,Agip,Agip Eni,Stazione Agip di Stefani Federico e C. S.N.C.,yes,yes,
227916406,46.0585330,11.2301700,Esso,Esso,De S.A.R. Gestioni di De Salvatore Alessandro & C. S.A.S.,,,
227916408,46.0869717,11.1052290,Q8 Area Ovest,Q8,Sartori S.A.S. di Sartori Andrea & C.,yes,yes,
227916531,46.0872336,11.1059586,Q8 Area Est,Q8,Odorizzi Roberto,yes,yes,
228160901,46.0705021,11.1109445,Q8 Easy,Q8,Servizi & Gestioni Italia S.R.L.,,,
228237142,46.0688890,11.1365292,Q8,Q8,Servizi & Gestioni Italia S.R.L.,,,
228237150,46.0574831,11.1282132,Esso,Esso,Stazione Esso Viale Verona S.N.C. di Oscar Dematte' e Andrea Pedr Otti,yes,,
228242065,46.1567080,11.8154740,Carburanti Dolomiti,Independent,Indipend.,,,
228247325,46.1676907,11.1146466,IP,Api-Ip,Moser Carmela & Agnese S.N.C.,,,
229100020,45.9803082,11.1165452,Agip,Esso,Condini Catia,,yes,
229100024,46.0480736,11.1137880,Esso Trento Ovest,Esso,Stazione di Servizio Esso di Dematte' Oscar e Uber Lorenzo S.N.C.,yes,no,no
229113179,45.9825836,10.9251918,IP,Agip Eni,Beatrici Diego,,,
229113341,46.2850380,11.4365960,Tamoil,Tamoil,Casari Mauro,,yes,
260405101,46.2725849,11.4194858,IP,,Gas Motors di Delmarco Stefano e C. S.N.C.,,,
269349968,46.1503210,11.2224209,Esso,Esso,Casagranda Bruno e C. S.N.C.,,yes,
269349969,46.1879342,11.2590113,IP,Api-Ip,Cielle S.A.S. di Folgheraiter Candido e C.,,,
269955391,46.3171415,11.5970776,,Agip Eni,Camelo Service di Dellasega Riccardo,,,
272274734,45.9343359,10.8976482,Agip,Agip Eni,Mazzoni Paolo,,,
272274750,45.9160258,10.8792678,Constantin,Costantin,Eeffe Engineering Srl Unipersonale,,,
272274753,45.9087696,10.8690271,Nord Petroli,,Gruppo Nord Petroli S.R.L.,,,
272333336,46.4197549,11.6806802,Q8,Q8,Alpichem Service di Blasco Andrea,,,
272337349,46.3686743,11.6517974,Esso,Esso,Bez Ezio,,,
278561988,46.2503653,11.1821647,q8,Q8,Calovi Fulvio,,,
293331223,46.0730690,11.0581875,Q8,Q8,Cainelli S.A.S. di Cainelli Gianluigi e C.,,,
304025064,45.9008235,10.8578340,,Api-Ip,Ip Services S.R.L.,yes,yes,
333690832,46.3696864,11.0337460,Q8,,Punto Grill Services S.R.L.,,,
333690834,46.3583612,10.9194105,Agip,Agip Eni,G.S. Ristoauto Sas di Iori Gianni & C. in Sigla G.S. Ristoauto Sas,,,
333696237,46.3884260,10.8617928,IP,Api-Ip,Cicolini Patrizia,,,
333789950,46.3225666,10.8480121,Repsol,Repsol,Zappini Piera,,,
334821912,46.3376744,10.8954965,Eni,Agip Eni,Valentinelli Lorenzo,yes,yes,
338894270,46.1453200,11.7856361,Q8,Q8,Masi Sas di Micheli Giovanna e C.,,,
338894272,46.1723792,11.8260378,Esso,Esso,Er S.N.C. di Orler Ariano e Cosner A.,,,
363592367,46.2657857,11.0607509,Q8,Q8,Covi Nicola,,yes,
387882001,46.2123616,11.1232287,,Agip Eni,Meneguot Giorgio,,,
388418756,46.2069701,11.1276149,,Q8,Distributore Da Greg di Lamusta Gregorio,,,
392851069,46.2037641,11.1190390,,,Scari S.R.L.,yes,yes,yes
414978809,46.3441852,10.7008574,IP,Api-Ip,Distributore Ip di Paternoster Michele,,,
415121022,46.3387232,10.7065796,,Q8,Gioinvest S.R.L.,,,
415898492,46.2681961,11.0362870,,Tamoil,Callovi Gianfranco & C. S.N.C.,,,
419251327,45.8875522,11.0590295,Q8 Michelini,Firmin,Michelini Gianfranco,,,
427524200,46.0373887,10.8760355,Agip,,,,,
430548247,46.0022596,11.1999440,Total,Total Erg,Zamboni Gianfranco,,,
454560604,46.1623322,10.7657244,,Agip Eni,Bonapace Piera,,,
454562174,46.1542355,10.7662849,,Tamoil,Frizzi Adolfo,,,
480010342,46.0649368,11.2465507,Costantin,Tamoil,Gianni Filippi & C. S.N.C.,,,
491402658,45.8852587,10.8477540,Agip,Agip Eni,Di Palma Petroli S.N.C. di Angelo e Giuseppe di Palma,,,
491402695,45.8808094,10.8551506,Q8,Q8,Servizi & Gestioni Italia S.R.L.,,,
497089314,46.0057698,11.2413397,IP,Api-Ip,Officina Giacomini S.N.C. di Giacomini Benito & C. in Sigla Offi- Cina Giacomini S.N.C.,,,
514889051,45.9064013,10.8662922,IP,Api-Ip,Ip Services S.R.L.,,,
520633602,46.1766307,11.2236794,,,Gottardi Romano e F.lli Snc,,,
600591686,46.3418883,10.9033995,Tamoil,Tamoil,Albakos di Tasholli Shpend,,,
622616378,46.3113749,10.7592051,Cristoforetti,,,yes,,
663184958,46.0879612,11.1841997,,Agip Eni,Fronza Andrea e C. S.N.C.,,,
665462507,45.9965856,11.2591767,Total,Firmin,Max Line Srl,,,
734201586,45.8722223,10.7703774,IP,Api-Ip,Officina Mazzola di Mazzola Giancarlo e Giampaolo S.N.C.,no,,
740162698,46.1819951,11.8315714,,Agip Eni,Brugnolo Luciano,yes,,
755815895,45.8517524,10.5742980,,Q8,Marteletti Mirco,,,
755816457,45.8484910,10.5575640,,Esso,Esso Storo - Self Area - di Demadonna Simone Diego & C. S.N.C.,,,
776352361,45.8899068,10.7287081,IP,Api-Ip,Pellegrini Paolo,,,
776352364,45.8925933,10.6853771,,Gnp,Gruppo Nord Petroli S.R.L.,,,
794192796,46.0689999,11.1363023,Q8,Q8,Dido S.N.C. di Bahtic Edin & Bahtic Mina,,,
866792871,46.3985829,11.6691938,,Tamoil,Stazione di Servizio Soraga di Lastei Mariacristina & C. S.A.S.,,,
867652450,46.0702608,11.1162566,,Agip Eni,Detone Oscar,,,
905067404,45.9282037,11.0932560,IP,Total Erg,Chesini Domenica,yes,,
935736694,46.1907620,11.0413809,,,Scari S.R.L.,,,
943285739,46.3640550,11.0343921,,Q8,,,,
960810540,46.0041565,11.2895201,Esso,Loro,Loro F.lli-S.P.A.,,,
985533541,46.0701885,11.1165231,,,Eni,,,
1056845509,45.9362388,10.6390134,,Agip Eni,Armani Abramo & C. S.N.C.,,,
1097942236,46.3213433,10.8411518,,Agip Eni,Ravelli Silvano,yes,,
1121890270,46.2907639,11.4545815,,Agip Eni,Camelo Service di Dellasega Riccardo,,,
1250419842,46.0075426,11.1270820,Retitalia,Retitalia,Adami Armando e C. S.A.S.,,,
1263354834,46.3046350,11.5951134,Eni,Agip Eni,Camelo Service di Dellasega Riccardo,,yes,
1278575057,46.1864594,11.0741941,Tamoil,Tamoil,Mottes Renzo & C. S.N.C.,,,
1318116512,46.0384428,11.1230431,Area di Servizio Petrol-Airport,Agip Eni,"Petrol-airport S.A.S. di Degasperi Diego, Tomasi Luca & C.",,,yes
1344729806,46.2278962,10.8260803,Agip Madonna Campiglio,Agip Eni,Polchi S.N.C. di Paolo Pollini & Mattia Chiodega,yes,,
1358077743,46.4367247,11.1399030,,Esso,Zucol Pietro,,,
1374579624,46.0480248,11.1376817,Agip Villazzano,Agip Eni,Zanotelli Gherardo,yes,,
1538159047,46.3666461,11.6495876,Agip,Agip Eni,Dezulian Alessio,,,
1590167248,46.2856645,11.0383682,Agip,Agip Eni,Energy di Iob Franca,,,
1688626488,46.3000022,11.4515294,Gruppo Nord Petroli,Gnp,Gruppo Nord Petroli S.R.L.,yes,,
1688634496,46.3000612,11.4514869,Gruppo Nord Petroli,Nord Petroli,,yes,,
1748976932,45.9968382,10.6912666,,,,,,
1850151225,46.0381600,10.7266475,,Esso,Scandolari Giuliano,yes,,
2203850300,46.0623539,11.5009876,,Repsol,De.Ko S.A.S. di Kovacevic Esed,,yes,
2262103279,46.3676941,11.0767057,Repsol,Repsol,Inama Danilo e Paternoster Emanuela Snc,,,
2364540522,46.1677860,11.0043821,Agip,Agip Eni,Ghezzi Lorenzo,,,
2367894292,45.9473079,10.6181797,,Agip Eni,Pellizzari Rinaldo,,,
2378444346,46.0306554,10.7243277,Autofficina Valentini,Total Erg,Autofficina Valentini S.R.L.,yes,,
2517263791,45.7573822,10.9994684,,,Ferrari Attilio,,,
2546470576,45.9438451,10.6419732,IP,Api-Ip,Lolli Elvio,,,
2611293430,46.0692949,11.4826450,,,Burlon Altenio e Burlon Diego S.N.C.,,,
2889108551,45.7945715,11.1070825,,Q8,Zendri Mirko,,,
3234670050,46.0686516,11.6255111,,,Fratelli Pasqualin S.N.C. di Pasqualin Gianluca e Clara,,,
3625765816,46.4425891,11.0153238,,Repsol,Fanti Milva,yes,,
4019853367,45.8034248,11.0191712,,Esso,Campion Marco e C. S.A.S.,,yes,
4028876648,45.9143194,11.0213086,,,Galvagni Gianni,,,
4225337769,46.0594408,11.5217891,,Gnp,Gruppo Nord Petroli S.R.L.,,,
4244724250,46.0751474,11.1240565,IP,Api-Ip,Ruaben Franco,,,
4248407072,46.3111797,10.7321893,,Agip Eni,Mosconi Nicola,,,
4377865634,46.0512163,11.4453172,,Esso,Emmeerre S.A.S. di Mirko Rizzon,,,
4763646955,45.9333004,11.0961139,Automatico,Api-Ip,Adami Armando e C. S.A.S.,yes,,
5027215823,46.0856262,10.7213082,Q8,Q8,Pouli Anselmo,,,
5104866539,45.9177724,11.0686022,,Retitalia,Brixia Finanziaria S.R.L.,yes,,
5118041338,45.8357457,11.0104341,,,Emanuelli Franco,yes,,
5118052995,45.7294567,10.9498847,,,Emanuelli Giorgio,,,
5148917799,45.9025339,11.0276392,Q8,Q8,Nuova Sidap S.R.L.,yes,,yes
5161606212,46.3334891,11.0260362,,Api-Ip,Leonardi Giuseppe,yes,,
5167437902,46.3115190,10.7505413,IP,Api-Ip,,yes,,
5169641920,45.7351708,10.9421926,Total,Total Erg,Perotti Mario & C. S.N.C.,,,
5169797651,46.2886578,11.5045567,IP,Api-Ip,Giacomuzzi Ernesto,,,
5169813749,46.4199221,11.6715412,IP,Api-Ip,Mattioli Giovanni,,,
5437787911,46.0998878,10.7358581,Total,Total Erg,F.lli Bonapace Manlio e Mirko S.N.C.,,,
5851837148,46.0412164,10.7268566,,Q8,Parolari Abele S.N.C. di Salvaterra Romana & C.,,,
5851838982,46.4042012,11.0185240,,Tamoil,Alessandri Antonio,,,
5851840921,46.3379582,11.6100222,,Cristoforetti,Cristoforetti S.p.A.,,yes,
5851842304,46.0678896,11.6124172,,Tamoil,Mascarello Gino,,,
5851842503,45.9393606,11.2542889,,Esso,Stenghele F.lli Snc di Stenghele Francesco Gino e C.,,,
5851842518,46.3932211,11.0631198,,Retitalia,Gentilini Luciano,,,
5851843073,46.0114005,10.7022352,,Tamoil,Rossi Lino & C. S.A.S.,,,
5853344520,45.9955209,10.9764214,,,Stazione Carburanti Pvb S.R.L.,,,
6085985411,46.3057264,11.5971248,,,Shell,,,
