@id,@lat,@lon
250326722,46.4246144,11.6830415
261664559,46.2832082,11.5578352
266156643,46.0738909,11.1507340
266179021,46.0487810,11.1458646
267649394,46.2136633,11.1161139
268810377,46.0566668,11.1198774
269014255,46.1219502,11.1056501
269027995,45.8909225,11.1519814
269125370,46.1314536,11.2409810
269139558,46.1496788,11.2771882
269195985,46.0967804,11.2365962
269429268,45.9143490,11.0359200
269440263,45.8923276,11.0332987
269954617,46.3114194,11.6036795
270097398,45.8974176,11.0453053
270252403,46.0422570,11.2292980
270448602,46.0392285,11.2377746
270673833,45.8840950,10.8442067
270721080,46.0657617,11.1369812
272337355,46.3260963,11.6003408
272762419,46.0194576,11.1052848
274233033,46.0711498,11.1859042
274899583,46.0849859,11.2139962
275986622,46.0197351,11.1081153
275988553,46.0167312,11.1070740
276691077,46.0117962,11.1054751
276713630,46.2185971,11.1185413
277085517,46.0157401,11.1058067
277087207,46.0178342,11.1074459
277087562,46.0191315,11.1049504
282421622,46.0912926,11.1664380
282793806,46.1320334,11.1416544
289245103,46.0602984,11.1581485
289578436,45.9213019,11.1324253
290884161,45.9174989,11.1672252
290936226,45.9178816,11.1923022
290936229,45.9179937,11.1921289
293333188,46.0693213,11.0753258
293333189,46.0506544,11.0693111
293333190,46.0501616,11.0679544
293333192,46.0482336,11.0650441
293333194,46.0429560,11.0639996
293333195,46.0445300,11.0609104
293333196,46.0415430,11.0601782
297368461,46.4625666,11.8370806
298603069,46.4167618,11.6784942
298686993,46.4291788,11.6948672
298876756,46.1434999,10.8032819
299263389,45.9077386,10.8433300
299654077,45.9086252,10.8481497
299801306,45.8915631,10.8444782
299805362,45.8562433,10.9276642
299805385,45.8542265,10.9351715
299924942,46.1193524,10.8072479
300642641,45.9252650,10.8376310
301238271,46.1260598,11.1802289
301457037,45.9224621,10.7859529
303383004,45.9135375,11.0398093
303384209,45.8618843,10.9921505
303820174,46.3118031,11.6051900
303825098,46.3117128,11.6001145
303827898,46.3079559,11.5982428
303947310,46.1741181,11.2181197
304017268,46.3108389,11.5973500
304052120,46.3040079,11.5934995
304070222,45.7593623,11.0023325
304076244,46.3112302,11.6167082
305510180,46.3768374,11.6717705
305724866,46.4215107,11.6790054
307449935,46.3937031,11.6661583
307659251,46.4654024,11.7175378
310890156,45.8711761,10.9033335
311847972,46.0115808,11.2975256
312162986,45.8736609,10.8672005
313067786,45.8960136,10.8443798
313384882,45.8999475,10.8438276
314725173,45.9011468,10.8447659
314729210,45.8959923,10.8474700
315348430,45.9021947,10.8465664
322618037,46.2615788,11.8006003
322712730,46.4076940,10.8065198
322713730,46.3530544,10.9114937
322912224,46.3583001,10.9232835
331236777,45.7595702,11.1718256
331236779,45.7598836,11.1722397
333783339,46.3147242,10.8124015
333783340,46.3144009,10.8114763
333785004,46.3023218,10.8116503
333791380,46.2320806,10.8267360
333791879,46.2259703,10.8277507
334743918,46.3023308,10.8103807
334743942,46.3016854,10.8100907
335595263,46.3531472,10.9140893
335596693,46.3507996,10.9104975
335604417,46.3826369,10.9723889
337320702,46.0855611,11.2149941
338894338,46.1994980,11.8678771
339504496,46.1169694,10.7503927
340803106,45.8942586,10.8463518
344894423,45.9139938,10.8416025
345825899,46.3952835,11.1455252
360314328,46.0106028,11.2868859
365500220,46.0407011,11.1547436
369442791,45.8811862,11.0700112
369443036,45.8842683,11.0729994
377015146,45.9041372,11.0524069
387881691,46.2117505,11.1280772
388393323,46.2170435,11.1079429
388393380,46.2171622,11.1156484
388934086,46.3001415,11.4483496
392387072,46.0428813,11.1800111
401886895,45.8525324,11.1266651
403198383,45.8911945,11.1505516
412369948,46.1679044,10.7139394
412506321,46.1969326,11.1312706
412775283,46.1827592,11.1378997
412784233,46.1808118,11.1656331
412785322,46.1868985,11.1611898
414949927,46.3096491,10.7614072
414988150,46.3509655,10.6943395
414997611,46.3520496,10.6913806
415121031,46.3110451,10.7312029
415504562,46.3196677,10.8268137
417675339,46.0602218,11.2387989
417704027,46.1316279,11.2472740
417707396,46.0341344,11.2209538
417707397,46.0346599,11.2207628
417879336,46.1205246,10.7533262
417969044,46.0319614,11.2266181
419157622,45.9711854,11.2234435
419740927,46.0043589,11.6125499
424453247,46.0431537,11.0379627
427575145,45.7585266,11.1707524
427637374,45.9130913,11.1881640
427963801,46.0449176,11.1284640
428314033,46.0492362,11.1295803
428660119,46.1530660,10.7358747
428665325,46.1027049,10.7395921
428665326,46.1027901,10.7389657
428736789,46.1669305,10.6663561
429614748,46.1612108,10.7382018
439235639,46.0120530,11.2967343
440273456,45.8925260,10.8498673
440681738,46.0877144,10.9101562
454560218,46.1665583,10.6606292
454560219,46.1668129,10.6620264
456730578,46.0889357,10.8863487
457521148,45.7946869,11.0964080
474951311,45.9288010,11.2845830
475207720,46.0010145,11.0855518
475857603,46.1411730,10.7395877
478706674,46.1355814,11.3233208
480003050,46.0596202,11.2401594
481315621,45.9240138,10.8861214
484294484,45.8495978,10.5796352
484525192,45.8615530,10.6416741
497206465,45.8492989,10.5784307
498752161,46.0843200,11.3166519
509303527,46.0367436,10.8729899
511214914,45.8700148,10.7721199
511245520,45.8563255,10.8299411
512227418,46.1549459,11.8072416
520632745,46.1742042,11.2210888
525228148,46.1753000,11.2203223
540427464,45.9260597,10.7176279
550449174,45.8427960,10.5842328
552903930,46.1656869,11.2341186
558635952,46.0120288,11.2976771
565160458,46.2958913,11.7758616
565160638,46.3021361,11.7577977
583525833,46.0742917,11.1351433
600591688,46.3441348,10.9022864
608057998,46.4376285,11.2159353
608070306,46.4234793,11.1774556
608075111,46.4245451,11.1784126
608107364,46.4498543,11.1620227
609173094,46.3191032,10.9615118
610975821,45.9052850,10.8436333
613869967,46.3310576,10.8783195
613870016,46.3318402,10.8833707
614841314,46.3515210,10.9110477
614841384,46.3536346,10.9167464
614841412,46.3711617,10.9520116
614926907,45.8524186,11.0108788
616098860,46.0089084,11.3020489
616524571,46.4012911,10.8450993
616524582,46.3726424,10.8791377
622616092,46.3558217,10.6632109
622616191,46.3581760,10.6670401
622616640,46.3503509,10.9101653
624164632,46.2975795,11.7892994
638751082,45.9278122,11.1185037
638751083,45.9277640,11.1183292
639577135,46.4419565,11.1773500
642955177,46.1346061,11.3249471
663185151,46.0919065,11.1831543
666807278,46.0528889,11.4103962
672719386,46.0467552,11.4210979
685781703,45.9651751,10.9734442
690739282,45.8204190,10.9579027
702858959,46.0338423,10.8704895
721240461,46.1533470,11.8112558
722609750,45.8728528,10.5201981
722738606,46.1516510,11.7976348
722739961,46.1519522,11.7966991
722984972,46.4300524,11.6865386
724938277,46.0663980,11.3215030
726810225,45.9316479,11.0884631
727783810,46.2888502,11.5136375
734898009,46.4772023,11.7659850
736520966,46.4583003,11.7979655
737143804,46.4307714,11.6878623
739372041,46.1482785,11.7968144
740858747,46.0191736,10.6209098
740858753,46.0217654,10.6130198
753274464,45.8545276,10.5683622
754584994,46.2238956,11.8909266
755814003,45.8297009,10.5361562
755814006,45.8299344,10.5369460
759092725,46.0946628,11.0719601
765601132,46.0345553,10.8902779
765788341,45.8324190,10.8924387
765940434,46.3953639,11.1484655
766274590,45.9604545,10.9330214
766274591,45.9308301,10.9055556
766714817,46.0787657,11.2791273
770669288,46.1825498,10.7583682
770688362,46.2130216,10.7540479
772026954,45.7582861,11.1767165
772027237,45.7578640,11.1778775
772053499,45.7580889,11.1700647
794421793,45.9207012,11.0224641
805981161,46.3211036,11.7804984
806308527,46.1201329,10.7512912
811087095,46.0683074,11.1166789
823642105,45.8506694,10.9767955
833753188,46.1609041,11.5286561
835377772,45.9191582,10.8623017
835468523,46.0257591,11.2308067
835778792,45.9003400,10.9436095
842345037,46.1337182,11.8807016
848995040,46.4172338,11.7192397
848995065,46.4175933,11.7234730
848995206,46.4139782,11.7292801
848995292,46.4145296,11.7286661
848995753,46.4209346,11.7036868
853629729,46.3475142,10.9223886
853824706,46.0537057,10.8733498
859538666,45.9414809,11.2524162
859541353,46.0995481,11.1191634
859542323,46.2671093,11.4035987
859543365,46.2775255,11.4138637
859545372,46.2781534,11.4518663
862967043,46.0042716,11.2853642
863819100,46.0264204,11.2306374
863820188,46.0393269,11.3003273
866618140,46.3399169,10.6191088
876955948,46.1164724,10.8085346
880590750,46.0735052,11.1202903
880590806,46.0717438,11.1212006
883431380,45.9691003,11.2324529
883432668,45.9691224,11.2326918
883432672,45.9694794,11.2328590
888057089,46.0663402,11.1752150
914842140,45.9650467,11.2951358
919496816,45.8511646,10.8262843
919577055,46.0897960,10.8861262
922129789,46.0316319,10.7236637
932581848,46.2231427,11.2654796
935635082,45.9009955,10.9479018
935635301,45.9071288,10.9772632
936538551,46.0687663,11.1202820
937259590,46.2627423,11.3393327
937682995,46.2006200,11.2793836
938251797,46.2133799,11.0931804
938264378,46.1664967,11.1103536
938264395,46.1663904,11.1102270
938264437,46.1669777,11.1109378
938264469,46.1664183,11.1096221
938735122,46.0711105,11.1186686
938735127,46.0712863,11.1189680
938735131,46.0724418,11.1197144
939112324,46.1750513,11.2228752
939113094,46.1750028,11.2206798
945028999,46.2407232,11.8181449
945133251,46.3655522,11.0335151
945133291,46.3656312,11.0332977
945133325,46.3658052,11.0334923
945147804,46.3646517,11.0346424
945430399,46.3645496,11.0334048
945438815,46.3635268,11.0358175
945438825,46.3629062,11.0358898
945470847,46.3642393,11.0359466
945470873,46.3643977,11.0359402
945932284,46.3638005,11.0317902
945932347,46.3643912,11.0332569
945988776,46.3629817,11.0310931
946552989,46.2442319,11.0581282
946553270,46.2438200,11.0587772
946553517,46.2437207,11.0589524
948352031,46.2628345,11.0596582
950753941,46.2415591,11.0613625
955936278,46.0935769,11.1206537
965112095,45.9168716,11.0666405
966225788,46.0717270,11.1190917
986317993,45.9763316,10.9390568
986934940,45.9381850,10.9694344
989049415,45.9900635,10.9258718
991704143,46.0669180,11.1261254
998661822,46.0720856,11.1245143
1002865428,46.0626388,11.1220375
1002865491,46.0632596,11.1215002
1012517987,46.1784952,11.2261761
1014941647,46.0688074,11.1205915
1096349376,46.3023242,10.8100127
1096349417,46.3021624,10.8126675
1098048308,46.0657296,11.1245326
1098424065,46.3146250,10.8154892
1098424117,46.3136747,10.8085439
1098424378,46.3481956,10.9090705
1098424397,46.3157983,10.8014506
1098424426,46.3197006,10.8744817
1098424606,46.3156057,10.7973426
1100567235,46.3525892,10.9132543
1100567883,46.3527100,10.9135282
1101757952,46.1069712,11.3033504
1101757961,46.1054756,11.2996258
1103110835,46.2573708,11.0349766
1103173898,46.0784953,11.2776634
1103173930,46.0787005,11.2776358
1109589966,46.0707145,11.1217479
1123437921,46.1938060,11.1280652
1123437972,46.1938438,11.1280304
1126513833,46.1857897,11.0214059
1127040280,46.1682269,11.0053807
1129549149,46.1571717,10.9792975
1132231574,46.2368248,11.0527462
1139790500,46.3519844,11.0622336
1139790534,46.3410282,11.0536647
1139790911,46.3517414,11.0622289
1141111402,46.1413208,11.0861738
1141111712,46.1412323,11.0880069
1141111787,46.1425763,11.0864819
1141112229,46.1411347,11.0873974
1141112463,46.1422125,11.0862111
1143822201,46.1902010,11.1340918
1147996511,46.2148356,11.0970977
1147996569,46.2154799,11.0970043
1147996608,46.2156013,11.0969280
1147996694,46.2149011,11.0968724
1154558070,46.1668323,11.1132208
1154558168,46.1666639,11.1128159
1161345722,46.0692684,11.1222994
1161691785,46.2157540,11.1214901
1167972132,46.0498020,10.7712542
1167972140,46.0507298,10.7748732
1168181952,46.0533511,10.7772660
1168256637,46.0580597,10.7936611
1168688869,46.2167732,11.0934059
1168799153,46.2163525,11.0959127
1169655838,46.0414009,10.7308694
1169695847,46.0446800,10.7523061
1194376375,46.3025214,11.7349864
1211136339,46.0661430,11.1185679
1212500262,46.3842893,11.7959958
1215057388,46.2652608,11.0860668
1215108025,46.2725440,11.0910127
1215108038,46.2740402,11.0905790
1217561669,46.2468648,11.0679162
1223528944,46.3844817,11.7970955
1226777934,46.2134272,11.0887568
1226778039,46.2163095,11.0876329
1226778255,46.2165666,11.0873249
1255463738,46.2836850,11.4368818
1259454230,46.2143309,11.0898368
1261310803,46.2344159,11.0442774
1261310871,46.2343968,11.0448394
1261311008,46.2346687,11.0449946
1268937282,46.2113468,11.0933042
1269337777,45.8870487,10.8789923
1271454360,46.0867857,11.1201705
1271454380,46.0920309,11.1188227
1275651857,46.0861992,11.1212249
1276868843,46.0870528,11.1208621
1276868849,46.0891582,11.1219139
1276868890,46.0879381,11.1214703
1276868943,46.0885510,11.1210716
1276876580,46.0588971,11.1248018
1276876585,46.0596779,11.1239993
1281616969,46.1079200,11.1046065
1291659001,46.1378536,11.1075501
1291659163,46.1379017,11.1079258
1293495301,46.3082476,11.0749941
1294678187,46.2675178,11.0571015
1296594477,46.0830206,11.1214312
1296594790,46.0845297,11.1227423
1299372472,46.0716406,11.1193351
1305047482,45.8399119,11.1110790
1305785157,46.2663456,11.0854051
1305785168,46.2656599,11.0891859
1305785303,46.2387497,11.0612153
1305785458,46.2662358,11.0853107
1305986869,46.2139026,11.0929247
1307180044,46.0737560,11.1319398
1308053894,46.0915403,11.1163738
1308053928,46.0718578,11.1212879
1308053960,46.0916007,11.1166081
1311008995,46.0577875,11.1331063
1311009175,46.0579892,11.1330374
1314419082,46.0029907,11.2825231
1314973801,46.0655384,11.5242016
1322259833,46.1851393,11.0356266
1322854593,46.2655853,11.0858860
1323270360,46.0444062,10.9427896
1325257591,46.1641486,11.1115127
1326215425,46.2399712,11.0615878
1331468283,46.0656955,11.1239165
1335838638,46.1412612,11.1073679
1335838665,46.1412786,11.1069115
1335838705,46.1413706,11.1066582
1346770186,46.0458343,11.0654012
1351405850,46.1657754,11.1087400
1351405854,46.1647333,11.1075837
1351405858,46.1655444,11.1066163
1351405861,46.1664895,11.1093521
1351405871,46.1652330,11.1064097
1351405875,46.1656387,11.1074654
1351405885,46.1654379,11.1066747
1351405887,46.1649740,11.1068202
1351405889,46.1657850,11.1073151
1351405893,46.1664561,11.1098380
1352584852,46.5006243,11.7913238
1352951683,45.8768008,10.8691371
1357186154,46.0510456,10.8538677
1357186157,46.0511550,10.8518914
1357186469,46.0529161,10.8533211
1357186866,46.0546425,10.8480314
1362583351,46.1841137,11.0261674
1362647144,46.1837613,11.0285198
1362647160,46.1842922,11.0292020
1362647181,46.1850905,11.0213814
1362647209,46.1858421,11.0325264
1362647219,46.1859972,11.0400719
1362734598,46.1813470,11.0208921
1362734599,46.1813778,11.0204651
1362734621,46.1828551,11.0199874
1362787265,46.2107439,11.0908126
1362787268,46.2107873,11.0909864
1362787315,46.2119183,11.0897946
1363980588,46.0709622,11.0599124
1364971585,46.0318684,11.0455650
1364971588,46.0328916,11.0472380
1364971658,46.0409440,11.0584899
1364971690,46.0427116,11.0618106
1364971722,46.0465710,11.0638287
1364971748,46.0479822,11.0654799
1364971788,46.0493026,11.0677381
1369533469,46.0679926,11.1264464
1371177059,46.0497042,11.0737672
1371177728,46.0686552,11.0771793
1371177746,46.0688192,11.0565476
1371177768,46.0699071,11.0772607
1373233261,46.4183023,10.9878151
1374604266,46.0514486,11.1241647
1374813267,45.8873087,11.0626773
1381050178,46.2141678,11.0491113
1381050204,46.2144583,11.0487927
1381051004,46.2183356,11.0481354
1381612193,46.1760234,11.0691614
1381612306,46.1777898,11.0712538
1381659954,45.9170951,11.0605232
1381659976,45.9171175,11.0610167
1381701780,45.9114241,11.0838476
1381888657,45.9155550,11.0606170
1381888659,45.9159875,11.0602099
1385239990,45.8959707,10.8809211
1390204589,46.0593810,11.1184933
1393603432,46.4826168,11.1484818
1395948916,45.9177238,11.0662279
1397358796,45.9101954,10.6124143
1397359015,45.9127492,10.6145458
1400293715,46.1932819,11.2603058
1400953945,45.9129630,10.6125729
1402449451,46.1407550,11.1092907
1413379881,46.3008920,10.8081766
1416625316,46.0384716,11.0588626
1416627065,46.0481025,11.0636316
1417482768,46.2094712,11.0947193
1417482793,46.2097683,11.0946730
1417482808,46.2099204,11.0942405
1417483020,46.2124262,11.0915719
1417483134,46.2159283,11.0878941
1421340205,45.9555797,10.6511906
1421340213,45.9561350,10.6513573
1424531664,45.9995462,10.6954666
1428415039,46.3385048,11.7998840
1429418532,46.2133994,11.0899852
1432766656,46.2175690,11.8777187
1433821912,46.0596667,11.2482097
1444960198,45.9118633,10.6034460
1444960210,45.9142372,10.6033823
1449166988,46.3203788,11.0659084
1449167019,46.3205424,11.0657942
1449167050,46.3206598,11.0665743
1449167356,46.3224959,11.0671217
1454246856,46.1023161,11.1167443
1454246862,46.1025354,11.1161585
1474470404,46.2372442,11.0529022
1474470441,46.2374187,11.0530920
1475363191,46.2198075,11.0489843
1482525375,46.2649822,11.0862937
1487741235,46.2481744,11.0688071
1488965585,46.1674596,11.1101877
1489680728,46.0893362,11.0631404
1523289839,46.1422660,10.9617966
1523289857,46.1426010,10.9627889
1524975840,46.1413274,10.9645691
1524976353,46.1444716,10.9652236
1525040908,46.1438185,10.9664826
1525370809,46.1412411,10.9655519
1525370838,46.1412906,10.9638178
1525370958,46.1424209,10.9640370
1525442395,46.1430872,10.9656906
1525442417,46.1432662,10.9664416
1525442420,46.1432804,10.9666432
1525481522,46.2182365,11.0474188
1528758424,45.9338254,11.2294791
1542066753,46.3658789,11.6486608
1544690550,46.2585294,11.0854795
1551200380,46.2079261,11.0960838
1557562372,46.3802435,11.1047757
1558778507,46.0686936,11.1171138
1559260469,46.3458526,11.0595210
1559260519,46.3463058,11.0589606
1559352986,46.3370130,11.0617293
1559353095,46.3378990,11.0635302
1559353394,46.3387587,11.0635717
1559378238,46.3210439,11.0655823
1559378248,46.3210729,11.0652115
1560611821,46.2600294,11.0475439
1562267796,46.2743078,11.0510823
1563599792,46.2648627,11.0865059
1566343804,46.3922976,11.1369804
1580347698,46.0891949,11.1203262
1580347715,46.0893497,11.1206378
1580347774,46.0897504,11.1208452
1581602616,46.0994742,11.1183410
1583907807,46.0624962,11.1254555
1583908282,46.0800654,11.1303938
1583908661,46.0812070,11.1292391
1584063981,46.3940622,11.6664969
1584063984,46.3955827,11.6657616
1584063989,46.3966433,11.6695896
1590167263,46.2851720,11.0382275
1590167270,46.2993348,11.0310756
1593211146,46.1646711,11.1123568
1605286936,46.0645326,11.1199100
1605287034,46.0653940,11.1196815
1605604386,46.1260956,11.1931678
1605643466,46.1305942,11.2038642
1607399782,46.1006172,11.1016029
1607399832,46.1007722,11.1027071
1609032581,46.0384087,11.1100381
1609032777,46.0389091,11.1105562
1614921200,46.2120378,11.0915252
1614921213,46.2120924,11.0919187
1614921228,46.2121365,11.0916932
1614962831,46.2126024,11.0972952
1616079441,46.1671123,11.1057594
1616079466,46.1671973,11.1056359
1618076274,46.0718838,11.1237499
1620985371,46.0483965,11.4593900
1620985373,46.0483773,11.4584009
1620986281,46.0547631,11.4601564
1641022686,46.4374283,11.2151244
1645012669,46.2122638,11.0986212
1645012701,46.2125176,11.0991704
1645012717,46.2125832,11.0993970
1645012747,46.2129925,11.0988681
1645012772,46.2133720,11.0985469
1650895132,46.1646994,11.1131748
1650895150,46.1650382,11.1139947
1653051185,46.0536721,11.4554313
1653051203,46.0538883,11.4560174
1655677856,46.0981317,11.2944826
1660548554,46.4001635,11.6729492
1660548593,46.4002059,11.6727323
1660841930,46.0856113,11.2152149
1660847441,46.3367803,11.1148615
1660847446,46.3370545,11.1153898
1660896516,46.3360305,11.1157185
1662566460,46.3985629,11.6659826
1667548247,46.0724882,11.1220315
1667555118,46.0731165,11.1206034
1671796643,46.2061915,11.1259486
1671796722,46.2066831,11.1257384
1671796748,46.2074161,11.1240096
1707679683,46.0765708,11.1230076
1721725148,46.2134257,11.0872824
1725588312,46.0611523,11.1760317
1725588318,46.0634591,11.1828592
1725856830,45.8960218,10.8539926
1725856834,45.8961433,10.8548677
1737248558,45.7999768,10.5480662
1740376156,46.0709912,11.1238649
1741542909,46.0653134,11.1251265
1742807477,45.7698365,11.1391387
1749649121,46.1417496,11.1112112
1749649154,46.1454294,11.1091997
1755263798,46.0438401,11.1308037
1760214946,45.8555510,10.9679774
1760241069,45.9217407,10.8708763
1763237048,46.2098144,11.0940224
1768500641,46.0445689,10.6879873
1781911451,46.0527880,11.3598530
1781911457,46.0528917,11.3596575
1784871131,46.0797736,11.1228367
1784871132,46.0799627,11.1222372
1794846573,46.3255371,10.8750071
1794964820,46.3179128,10.8265128
1801202061,46.0685715,11.3803690
1801538180,46.2106995,11.1005549
1805154542,46.3942237,10.8376516
1806369474,46.0518382,11.3581356
1809293963,46.0365225,11.3987312
1809408757,46.1174490,11.2054546
1809884195,46.2098928,11.0907804
1821364661,46.1602038,11.5287053
1821604685,46.0491290,11.5651486
1824386637,46.0041650,11.2426233
1825493240,46.2560658,11.1636166
1827991024,46.0902842,11.1133249
1827991026,46.0903578,11.1136385
1827991028,46.0904940,11.1129025
1827991030,46.0907368,11.1127504
1837762249,46.1421498,11.1093419
1846782771,46.1646208,11.1126443
1848898567,46.0738655,11.1221606
1848934477,46.0354319,10.7337311
1857710267,46.0631728,11.1189464
1860758223,46.3236030,11.1733882
1860767084,46.1879931,11.9045873
1868799961,46.0008916,10.6914567
1874998415,46.0664303,11.0757668
1885206961,46.2577348,11.5138418
1902739162,45.9672948,10.6687878
1933498781,46.1410781,11.1077966
1934061250,46.0534636,11.1295881
1950422437,45.9471765,11.0146550
1950427062,45.9025635,11.0000963
1977210634,46.0693525,11.2074785
1977210828,46.0702107,11.2053443
1985073011,46.0406033,11.1313264
1987683792,46.2757453,11.0499325
1997439972,45.9210422,10.8333217
1998891590,46.0730958,11.2477463
1999373823,46.0623542,11.1549015
2016971455,45.8881306,10.5951702
2016981943,45.8860559,10.5950666
2017212158,45.8899474,10.6001672
2017212482,45.8932415,10.6031895
2017842827,45.8860200,10.5973629
2017870938,45.9121253,10.6132650
2018373130,45.8892813,10.5981683
2018373146,45.8899768,10.5981636
2018373147,45.8901084,10.5984676
2018656055,45.8884492,10.5993883
2018656058,45.8894735,10.6003877
2028389254,45.9161369,10.6044418
2060457732,46.0944783,11.1190199
2060457735,46.0945173,11.1196994
2069729617,45.9495545,10.6471635
2070850216,46.0629723,10.9905347
2079120874,46.1470562,11.1111034
2079120918,46.1496025,11.1110064
2079121744,46.1625494,11.1102503
2079121763,46.1630140,11.1108514
2096805946,46.0923297,11.1176651
2118351153,46.2076105,11.1285562
2175692578,46.1822204,11.8406354
2202380463,46.0463360,10.9529990
2205624368,46.3126013,11.6024982
2205624372,46.3124012,11.6032922
2211982676,46.0643102,11.5072104
2235776606,46.0480506,11.1278103
2238537144,46.0502101,11.1354666
2239834907,46.0906550,11.1137388
2239834910,46.0906729,11.1141413
2245129113,46.0251700,11.1114453
2245129114,46.0253009,11.1109294
2260080689,46.0738019,11.3881820
2260080690,46.0735711,11.3892281
2260080691,46.0741619,11.3902699
2262104895,46.3654771,11.0742158
2262105415,46.3700145,11.1077299
2273746292,46.0550821,11.4736773
2273746296,46.0549706,11.4736500
2273746302,46.0550840,11.4730307
2273746307,46.0551238,11.4741546
2273746317,46.0551735,11.4732082
2273746326,46.0552215,11.4722536
2273746331,46.0552546,11.4726675
2273746335,46.0552675,11.4718400
2273746346,46.0553152,11.4722938
2273746350,46.0556226,11.4717640
2273746354,46.0553791,11.4718520
2273746387,46.0559163,11.4719855
2273746414,46.0560588,11.4741498
2273800913,46.3940727,11.0337202
2275120557,46.0732438,11.1174583
2285081788,46.4157656,11.0831241
2285081899,46.4183830,11.0866336
2285081917,46.4185731,11.0888060
2285120815,46.4184064,11.0859860
2298692290,45.8890689,10.8423307
2317476072,46.0557597,11.5215710
2362416936,46.3660431,10.9454001
2364271167,46.2044568,10.8128738
2364271171,46.2353121,10.8246190
2364540935,46.1721945,11.0084951
2379112597,46.0744116,11.5069436
2379112607,46.0745467,11.5069109
2379112620,46.0747037,11.5069009
2387189115,46.2639889,10.9529468
2388993288,46.1707576,11.8240285
2389289084,46.2076784,11.8575791
2390850736,46.0858990,11.0656599
2390854076,46.0882709,11.0657967
2390855639,46.0865492,11.0638037
2395088734,46.0232980,10.8193350
2395088735,46.0235354,10.8188745
2395088736,46.0235718,10.8191475
2398242915,46.4831091,11.1481037
2399187116,46.0177395,10.8112808
2400507214,46.0152441,10.8109198
2400964094,46.0056684,11.3874764
2407058115,46.1543815,10.9341431
2413677824,46.0369754,10.7956064
2417377194,46.2631265,10.6455767
2428697254,46.1502232,11.7963760
2431204318,46.3061920,10.8633118
2435627814,46.3993549,11.6100288
2436763639,45.9478179,11.0291186
2483169115,46.2854881,11.4390542
2483724080,46.0428992,11.5545450
2487115297,45.9321627,10.8192936
2487115303,45.9327087,10.8197822
2487948673,45.9769303,10.5407140
2487948924,45.9852640,10.5323442
2487951431,45.9900286,10.5319632
2488175899,46.0316979,10.5131069
2488843147,46.1777343,10.7716448
2495183249,45.9412689,10.6385033
2500120367,46.2052828,10.7526211
2501515181,45.9381485,10.6379434
2506083975,45.9415680,10.6404459
2508027952,45.7554651,11.0038354
2510196067,46.1671256,10.7622868
2510197462,46.1710875,10.7461239
2510206809,46.2921688,10.7668003
2513379043,46.0428642,11.5501605
2518516173,45.7601005,11.0070138
2518516176,45.7606848,11.0074931
2518516184,45.7549131,11.0008873
2518516188,45.7584916,10.9965160
2518516190,45.7592586,10.9971250
2518516208,45.7540182,10.9971757
