Concessionario;Codice impianto;Nome impianto;Tariffa (Euro);Apertura Dal Giorno;Apertura Al Giorno;Orario dalle ore ;Orario alle ore ;Variazioni e note
Soc. Trentino Trasporti Esercizio;B007e;Trento - Sardagna;3;01/01/2014;31/12/2015;07:00;22:30;Residente fuori provincia - servizio continuato
Soc. Trentino Trasporti Esercizio;B007e;Trento - Sardagna;1,2;01/01/2014;31/12/2015;07:00;22:30;Tariffa trasporto pubblico locale - servizio continuato
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;01/10/2014;31/03/2015;08:00;20:00;giorn di sabato e festivi
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;01/10/2014;23/12/2014;07:30;08:30;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;01/10/2014;23/12/2014;11:30;15:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;01/10/2014;23/12/2014;11:30;15:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;01/10/2014;23/12/2014;17:00;19:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;24/12/2014;06/01/2015;08:00;20:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;07/01/2015;31/03/2015;07:30;08:30;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;07/01/2015;31/03/2015;11:30;15:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;07/01/2015;31/03/2015;11:30;15:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Monte Mezzocorona;B008e;Mezzocorona - Monte;5;07/01/2015;31/03/2015;17:00;19:00;giorni feriali di lunedi, martedç, mecoledç, giovedi e venerdç
Soc. Fun. Ciampac e Contrin;B014m;Alba - Ciampac;8,8;05/12/2014;31/01/2015;08:30;17:00;
Soc. Fun. Ciampac e Contrin;B014m;Alba - Ciampac;8,8;01/02/2015;06/04/2015;08:30;17:15;
S.I.T.C.;B017m;Pecol - Col dei Rossi;7;05/12/2014;12/04/2015;08:30;16:40;Il 1/2/2015 gli orari chiusura verranno prorogati di 30  minuti
Soc. Fun. Col Margherita;B022m;P. S.Pellegrino - Col Margherita;7,5;29/11/2014;06/04/2015;09:00;16:30;apertura giornaliera prorogata alle 17/17,30 in base all'allungamento della visibilit‡
Soc. Catinaccio Impianti a Fune;B026m;Vigo di Fassa - Ciampedie;8;05/12/2014;24/01/2015;08:30;16:45;
Soc. Catinaccio Impianti a Fune;B026m;Vigo di Fassa - Ciampedie;8;25/01/2015;06/04/2015;08:30;17:00;
S.I.T.C.;B027m;Campitello - Col Rodella ;11;05/12/2014;12/04/2015;08:15;17:00;Il 1/2/2015 gli orari chiusura verranno prorogati di 30  minuti
S.I.T.C.;B028m;Passo Pordoi - Sass Pordoi;8,5;23/12/2014;12/04/2015;09:00;16:30;
Imprese e Territorio Soc. Cons. s.r.l.;B029b;Col Verde - Rosetta;7;05/12/2014;06/04/2015;08:30;13:00;
Imprese e Territorio Soc. Cons. s.r.l.;B029b;Col Verde - Rosetta;7;05/12/2014;06/04/2015;13:40;16:30;
Soc. Fun. Peio;B030g;Tarlenta - Rifugio Mantova;10;06/12/2014;12/04/2015;09:00;16:00;
Soc. Fun. Folgarida Marilleva;C012g;Malghet Haut - Monte Spolverino;3,9;29/11/2014;12/04/2015;08:30;16:30;
Soc. Fun. Madonna di Campiglio;C014h;Fortini - Pian del Graffer;8;16/11/2014;30/04/2015;08:30;17:30;
Soc.Fun. Madonna di Campiglio;C014h;Fortini - Pian del Graffer;8;01/06/2015;30/09/2015;08:30;17:30;
Soc. Fun. Madonna di Campiglio;C015h;Pian del Graffer - P.so del GrostË;6,5;16/11/2014;30/04/2015;08:30;17:30;
Soc. Fun. Madonna di Campiglio;C015h;Pian del Graffer - P.so del GrostË;6,5;01/06/2015;30/09/2015;08:30;17:30;
S.I.T.C.;C019m;Kristiania - Col dei Rossi ;4;05/12/2014;12/04/2015;09:00;16:30;Il 1/2/2015 gli orari chiusura verranno prorogati di 30  minuti
I.T.A.P.;C020a;Latemar - Passo Pampeago;3,7;29/11/2014;12/04/2015;08:30;16:30;
Soc. Fun. Pinzolo;C021h;Pr‡ Rodont -Doss del Sabion;4;28/11/2014;26/04/2015;08:00;18:00;
Soc. Fun. Pinzolo;C021h;Pr‡ Rodont -Doss del Sabion;4;30/05/2015;20/09/2015;08:30;18:00;
Soc. Fun. Folgarida Marilleva;C022g;ContrË - Malga Copai;6,3;29/11/2014;12/04/2015;08:15;16:40;
Soc. Impianti Falcade Col Margherita;C023m;Passo S.Pellegrino - Gigante;4,4;29/11/2014;06/04/2015;09:00;16:30;apertura giornaliera prorogata alle 17/17,30 in base all'allungamento della visibilit‡
I.T.A.P.;C024a;Pampeago - Monte Agnello;4,1;29/11/2014;12/04/2015;08:30;16:30;
Soc. Latemar 2200;C025a;Predazzo - GardonË;6,5;29/11/2014;12/04/2015;08:30;16:45;
Soc. Latemar 2200;C026a;GardonË - Passo Feudo;4,5;29/11/2015;12/04/2015;08:30;16:45;
Soc. Valle Bianca;C027e;Prati di Gaggia - Mughi della Paganella;3,8;22/11/2014;31/01/2015;08:30;16:00;
Soc. Valle Bianca;C027e;Prati di Gaggia - Mughi della Paganella;3,8;01/02/2015;06/04/2015;08:30;16:30;
Soc. Valle Bianca;C027e;Prati di Gaggia - Mughi della Paganella;3,8;20/12/2014;05/01/2015;;;per gli allenamenti entrer‡ in funzione alle ore 7,00
Soc. Fun. Ciampac e Contrin;C028m;Ciampac - Sella Brunec;4,3;05/12/2014;31/01/2015;08:30;16:30;
Soc. Fun. Ciampac e Contrin;C028m;Ciampac - Sella Brunec;4,3;01/02/2015;06/04/2015;08:30;17:30;
Soc. Fun. Madonna di Campiglio;C029h;Madonna di Campiglio - Monte Spinale;6,2;16/11/2014;30/04/2015;08:30;17:30;
Soc. Fun. Madonna di Campiglio;C029h;Madonna di Campiglio - Monte Spinale;6,2;01/06/2015;30/09/2015;08:30;17:30;
S.I.T.C.;C031m;Canazei - Pecol;6;05/12/2014;31/01/2014;08:30;17:00;
S.I.T.C.;C031m;Canazei - Pecol;6;01/02/2015;12/04/2015;08:30;17:30;
Soc. Impianti Funiviari Lusia;C032m;Campo - Le Cune;4,3;29/11/2014;12/04/2015;08:30;16:30;
Soc. Impianti Funiviari Lusia;C033m;Campo - Laste;5,3;29/11/2014;12/04/2015;08:30;16:30
Soc. Fun. Buffaure;C034m;Pozza - Buffaure;7,5;05/12/2014;06/04/2015;08:30;17:00
Soc. Carosello Tonale;C035g;Tonale - Valbiolo;4,4;25/10/2014;30/04/2015;08:30;16:45
Soc. Fun. Madonna di Campiglio;C036h;Calchera di Boch - Rifugio Graffer;5;16/11/2014;30/04/2015;08:30;17:30
I.T.A.P.;C037a;Residenza - Passo Feudo;3,5;29/11/2014;12/04/2015;08:30;16:30
Soc. Fun. Alpe Cermis;C038a;Campigol del Pel - Paion del Cermis;4;05/12/2014;12/04/2015;08:30;16:30
Soc. Fun. Peio;C039g;Pejo Fonti - Tarlenta;6;06/12/2014;12/04/2015;08:30;16:30
S.I.T.C.;C040m;Pradel - Salei;7,5;05/12/2014;31/01/2015;08:15;16:30
S.I.T.C.;C040m;Pradel - Salei;7,5;01/02/2015;12/04/2015;08:15;17:00
Soc. Fun. Madonna di Campiglio;C041h;Madonna di Campiglio - Pradalago;6,2;16/11/2014;30/04/2015;08:30;17:30
Soc. Fun. Madonna di Campiglio;C041h;Madonna di Campiglio - Pradalago;6,2;01/06/2015;30/09/2015;08:30;17:30
Soc. Fun. Seggiovie S.Martino;C042b;Frattazza - Tognola;7,5;01/12/2014;12/04/2015;08:00;17:00
Soc. Paganella 2001;C043e;Santel - Meriz;4;22/11/2014;30/01/2015;08:30;16:00
Soc. Paganella 2001;C043e;Santel - Meriz;4;31/01/2015;06/04/2015;08:30;16:30
S.I.T. Bellamonte;C044a;Castelir - Le Fassane;3,9;29/11/2014;31/01/2015;08:30;16:00
S.I.T. Bellamonte;C044a;Castelir - Le Fassane;3,9;01/02/2015;28/02/2015;08:30;16:15
S.I.T. Bellamonte;C044a;Castelir - Le Fassane;3,9;01/03/2015;12/04/2015;08:30;16:30;
Soc. Fun. Madonna di Campiglio;C045h;Patascoss - Pancugolo;4,7;16/11/2014;30/04/2015;08:30;17:30;
Soc. Carosello Tonale;C046g;Valbiolo - Passo dei Contrabbandieri;3,8;25/10/2014;30/04/2015;08:30;16:30;
Imprese e Territorio Soc. Cons. s.r.l.;C047b;San Martino - Col Verde;5;05/12/2014;06/04/2015;08:30;16:40;
Imprese e Territorio Soc. Cons. s.r.l.;C047b;San Martino - Col Verde;5;05/12/2014;06/04/2015;19:30;23:30;soli giorni di giovedi e sabato
Soc. S.IN.VAL.;C048g;Passo Tonale - Alpe Alta;4;16/11/2014;30/04/2015;08:30;16:45;
Soc. Fun. Madonna di Campiglio;C049h;Fortini - Pradalago;5,1;16/11/2014;30/04/2015;08:30;17:30;
S.I.T.C.;C050m;Pian Frataces - Gherdecia;6,5;05/12/2014;31/01/2015;08:45;16:30;
S.I.T.C.;C050m;Pian Frataces - Gherdecia;6,5;01/02/2015;12/04/2015;08:45;17:00;
I.T.A.P.;C051a;Tresca - Doss Cappello;2,8;29/11/2014;12/04/2015;08:30;16:30;
S.I.T. Bellamonte;C052a;Le Fassane - La Morea;4,1;29/11/2014;31/01/2015;08:30;16:00;
S.I.T. Bellamonte;C052a;Le Fassane - La Morea;4,1;01/02/2015;28/02/2015;08:30;16:15;
S.I.T. Bellamonte;C052a;Le Fassane - La Morea;4,1;01/03/2015;12/04/2015;08:30;16:30;
Soc. Impianti Funiviari Lusia;C053m;Valbona - Piavac;4,4;29/11/2014;12/04/2015;08:30;16:30;
Soc. Fun. Folgarida Marilleva;C054g;Belvedere - Malghet Haut;6,1;29/11/2014;12/04/2015;08:30;16:40;
Soc. Fun. Pinzolo;C055h;Malga Grual - Doss del Sabion;3,5;28/11/2014;26/04/2015;08:30;17:00;
Imprese e Territorio Soc. Cons. s.r.l.;C056b;Malga Ces - Punta Ces;4,5;05/12/2014;06/04/2015;08:15;16:30;
Soc. Fun. Pinzolo;C057h;Pinzolo - Pr‡ Rodont;7;28/11/2014;26/04/2015;08:00;18:00;
Soc. Fun. Pinzolo;C057h;Pinzolo - Pr‡ Rodont;7;30/05/2015;20/09/2015;08:30;18:00;
Soc. Carosello Tonale;C058g;Passo Tonale - Valena;2,7;25/10/2014;30/04/2015;08:30;16:45;
Soc. Carosello Tonale;C058g;Passo Tonale - Valena;2,7;25/10/2014;30/04/2015;20:30;23:00;
Soc. Carosello Ski Folgaria;C059l;Serrada - Dosso Martinella;4;29/11/2014;19/04/2015;08:30;17:00;
Soc. Fun. Alpe Cermis;C060a;Cavalese - Masi di Cavalese;3;05/12/2014;12/04/2015;08:15;16:45;salita
Soc. Fun. Alpe Cermis;C060a;Cavalese - Masi di Cavalese;3;05/12/2014;12/04/2015;08:15;17:00;discesa
Soc. Fun. Alpe Cermis;C060a;Cavalese - Masi di Cavalese;3;05/12/2014;12/04/2015;19:30;22:30;soli giorni di mercoledç e venerdi
Soc. Fun. Alpe Cermis;C061a;Masi di Cavalese - Doss dei Laresi;5;05/12/2014;12/04/2015;08:15;16:45;salita
Soc. Fun. Alpe Cermis;C061a;Masi di Cavalese - Doss dei Laresi;5;05/12/2014;12/04/2015;08:15;17:00;discesa
Soc. Fun. Alpe Cermis;C061a;Masi di Cavalese - Doss dei Laresi;5;05/12/2014;12/04/2015;19:30;22:30;soli giorni di mercoledç e venerdi
Soc. Fun. Alpe Cermis;C062a;Cermis - Paion del Cermis;3,5;05/12/2014;12/04/2015;08:30;16:30;
Soc. Fun. Ciampac e Contrin;C063m;Orsa - Maggiore;4,8;05/12/2014;31/01/2015;08:45;16:30;
Soc. Fun. Ciampac e Contrin;C063m;Orsa - Maggiore;4,8;01/02/2015;06/04/2015;08:45;17:00;
Soc. Fun. Folgarida Marilleva;C064g;Folgarida - Malghet Haut;6,3;29/11/2014;12/04/2015;08:30;16:40;
Soc. Fun. Madonna di Campiglio;C065h;Piana di Vigo - Pradalago;4,3;16/11/2014;30/04/2015;08:30;17:30;
S.I.T.C.;C066m;Sass - BecË;4;05/12/2014;31/01/2015;09:00;16:40;
S.I.T.C.;C066m;Sass - BecË;4;01/02/2015;12/04/2015;09:00;17:10;
Brentonico Ski societ‡ consortile a r.l.;C067l;Polsa - Montagnola;4;29/11/2014;22/03/2015;09:00;16:30;
Soc. Fun. Folgarida Marilleva;C069g;Malga Panciana - Sghirlat;2,9;29/11/2014;12/04/2015;08:30;16:30;
S.I.T.C.;C070m;Norei - Cinque Dita;4;05/12/2014;31/12/2015;08:45;16:30;
S.I.T.C.;C070m;Norei - Cinque Dita;4;01/02/2015;12/04/2015;08:45;17:00;
Soc. Catinaccio Impianti a Fune;C071m;Pian Pecei - Pr‡ Martin;4;05/12/2014;24/01/2015;08:30;16:15;
Soc. Catinaccio Impianti a Fune;C071m;Pian Pecei - Pr‡ Martin;4;25/01/2015;06/04/2015;08:30;16:30;
Soc. Fun. Folgarida Marilleva;C072g;Copai - Malga Panciana;6,4;29/11/2014;12/04/2015;08:30;16:40;
Soc. Trento Funivie;C073e;Malga Mezzavia - Fortino;6;29/11/2014;07/04/2015;08:45;16:45;
Soc. Fun. Alpe Cermis;C074a;Doss dei Laresi - Cermis;7,5;05/12/2014;12/04/2015;08:30;16:30;salita
Soc. Fun. Alpe Cermis;C074a;Doss dei Laresi - Cermis;7,5;05/12/2014;12/04/2015;08:30;16:45;discesa
Soc. Fun. Alpe Cermis;C075a;Campigol del Cermis - Cimon del TÚ dela Trapola;4,5;05/12/2014;12/04/2015;08:30;16:30;
Soc. Fun. Folgarida Marilleva;C076g;Val Panciana - Monte Vigo;4,3;29/11/2014;12/04/2015;08:30;16:30;
Soc. Paganella 2001;C077e;Meriz - Selletta;4;22/11/2014;30/01/2015;08:30;16:00;
Soc. Paganella 2001;C077e;Meriz - Selletta;4;31/01/2014;06/04/2015;08:30;16:30;
Soc. Valle Bianca;C078e;Laghet - Prati di Gaggia;3,8;22/11/2015;06/04/2015;08:30;16:30;
Soc. Valle Bianca;C078e;Laghet - Prati di Gaggia;3,8;20/12/2014;05/01/2015;;;per gli allenamenti entrer‡ in funzione alle ore 7,00
Soc. Fun. Madonna di Campiglio;C079h;Rifugio Graffer - Passo GrostË;3,9;16/11/2014;30/04/2015;08:30;17:30;
Soc. Paganella 2001;C080e;Albi de Mez - Cima Paganella;4;22/11/2014;30/01/2015;08:30;16:00;
Soc. Paganella 2001;C080e;Albi de Mez - Cima Paganella;4;31/01/2015;06/04/2015;08:30;16:30;
Soc. Paganella 2001;C082e;Andalo - Doss Pel‡;7,5;22/11/2014;30/01/2015;08:30;16:00;
Soc. Paganella 2001;C082e;Andalo - Doss Pel‡;7,5;22/11/2014;30/01/2015;08:30;16:30;
Soc. Fun. Pinzolo;C083h;Puza dai FÚ - Monte Grual;3,5;28/11/2014;26/04/2015;08:30;17:00;
Soc. Impianti Maso;C084l;Costa - Moreta;3,5;29/11/2014;19/04/2015;08:30;17:00;
Soc. Catinaccio Impianti a Fune;C086m;Passo San Pellegrino - Costabella;4,5;05/12/2014;24/01/2015;08:30;16:15;
Soc. Catinaccio Impianti a Fune;C086m;Passo San Pellegrino - Costabella;4,5;25/01/2015;06/04/2015;08:30;16:45;
Soc. Carosello Tonale;C087g;Malga Valbiolo - Cima Tonale;3;25/10/2014;30/04/2015;08:30;16:30;
Soc. Fun. Seggiovie S.Martino;C088b;Malga Tognola - Rododendro;3,5;01/12/2014;12/04/2015;08:00;17:00;
Soc. Fun. Madonna di Campiglio;C089h;Zeledria - Pradalago;3,2;16/11/2014;30/04/2015;08:30;17:30;
Soc. Fun. Folgarida Marilleva;C090g;AlbarË - Copai;3,6;29/11/2014;12/04/2015;08:30;16:40;
Soc. Fun. Folgarida Marilleva;C091g;Daolasa - Malghetto di Mastellina;6,8;29/11/2014;12/04/2015;08:30;16:40
Soc. Fun. Folgarida Marilleva;C092g;Malghetto di Mastellina - Bassetta del Vigo;7,9;29/11/2014;12/04/2015;08:30;16:40
Soc. Valle Bianca;C093e;Doss Leon - Passo Sant'Antonio;3,8;22/11/2014;31/01/2015;08:30;16:00
Soc. Valle Bianca;C093e;Doss Leon - Passo Sant'Antonio;3,8;01/02/2015;30/03/2015;08:30;16:30
Soc. Valle Bianca;C093e;Doss Leon - Passo Sant'Antonio;3,8;01/04/2015;06/04/2015;08:30;16:00
Soc. Impianti Funiviari Lusia;C094m;Ronchi - Valbona;5,5;29/11/2014;12/04/2015;08:30;16:30
Soc. Impianti Funiviari Lusia;C095m;Valbona - Le Cune;5,5;29/11/2014;12/04/2015;08:30;16:30
Soc. Fun. Madonna di Campiglio;C096h;Madonna di Campiglio - Pancugolo;6,2;16/11/2014;30/04/2015;08:30;17:30
Soc. Fun. Madonna di Campiglio;C096h;Madonna di Campiglio - Pancugolo;6,2;01/06/2015;30/09/2015;08:30;17:30
S.I.T.C.;C097m;ToË - Col dei Rossi;5,5;05/12/2014;31/01/2015;08:45;16:40
S.I.T.C.;C097m;ToË - Col dei Rossi;5,5;01/02/2015;12/04/2015;08:45;17:10
Soc. Carosello Ski Folgaria;C098l;Fondo Piccolo - Plaut;3,5;29/11/2014;19/04/2015;08:30;17:00
Soc. Latemar Carezza ;C099m;Costalunga - Latemar;3,7;29/11/2014;13/02/2015;08:30;16:35
Soc. Latemar Carezza ;C099m;Costalunga - Latemar;3,7;14/02/2015;06/04/2015;08:30;16:50
Soc. Fun. Pinzolo;C100h;Puza dai FÚ - Plaza;2;28/11/2014;26/04/2015;08:00;17:00
Soc. Fun. Pinzolo;C101h;Plaza - Colarin;2;28/11/2014;26/04/2015;08:00;18:00
Soc. Fun. Pinzolo;C101h;Plaza - Colarin;2;30/05/2015;20/09/2015;08:30;18:00;
Soc. Fun. Pinzolo;C102h;Colarin - Patascoss;2;28/11/2014;26/04/2015;08:00;18:00;
Soc. Fun. Pinzolo;C102h;Colarin - Patascoss;2;30/05/2015;20/09/2015;08:30;18:00;
Soc. Fun. Pinzolo;C103h;Tulot - Malga Cioca;7;28/11/2014;26/04/2015;08:30;17:00;
Soc. Carosello Ski Folgaria;C104l;Malga Piovernetta - Termental;3,5;29/11/2014;19/04/2015;08:30;17:00;
Soc. Carosello Ski Folgaria;C105l;Malga Piovernetta - Monte Pioverna;3,5;29/11/2014;19/04/2015;08:30;17:00;
Soc. Fun. Madonna di Campiglio;C110h;Malga Boch - Monte Spinale;2,9;16/11/2014;30/04/2015;08:30;17:30;
Soc. Fun. Molveno Pradel;C111e;Molveno - Pradel;5,2;24/12/2014;06/01/2014;08:30;16:15;
Soc. Trento Funivie;C112e;Cordela - Montesel;3,8;29/11/2014;07/04/2015;08:45;16:45;
Soc. Trento Funivie;C112e;Cordela - Montesel;3,8;29/11/2014;07/04/2015;20:00;22:30;solo i giorni di giovedi - sabato
Soc. Fun. Folgarida Marilleva;C114g;Bassetta - M.te Vigo;3,5;29/11/2014;12/04/2015;08:30;16:30;
Soc. Carosello Ski Folgaria;M002l;Francolini - Sommo Alto;4;29/11/2014;19/04/2015;08:30;17:00;
Soc. Fun. Folgarida Marilleva;M009g;Brenzi -Spolverino;3,4;29/11/2014;12/04/2015;08:30;16:30;
Soc. Valle Bianca;M011e;Laghet - Doss;1,9;22/11/2014;06/04/2015;08:30;16:30;
Soc. Fun. Folgarida Marilleva;M012g;Malghet Haut - Campi scuola;2,1;29/11/2014;12/04/2015;08:30;16:30;
Soc. Carosello Tonale;M016g;Paradiso - Presena;3,3;25/10/2014;30/04/2015;08:30;16:00;
Soc. Fun. Madonna di Campiglio;M018h;M.ga Montagnoli - M.te Spinale;3,9;16/11/2014;30/04/2015;08:30;17:30;
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;20/12/2014;06/01/2015;08:00;16:15;
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;07/01/2015;17/01/2015;09:30;16:15;solo i giorni di lunedç, martedç, mercoledç, giovedç e  venerdç
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;07/01/2015;17/01/2015;09:00;16:15;solo i giorni sabato e domenica
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;18/01/2015;18/01/2015;10:00;16:15;
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;19/01/2015;27/02/2015;09:30;16:15;solo i giorni di lunedç, martedç, mercoledç, giovedç e  venerdç
Soc. Altipiani Val di Non;M026f;Campi di Golf - M.ga di Mezzavia;4,5;19/01/2015;15/03/2015;09:00;16:15;solo i giorni sabato e domenica
Soc. Fun. Folgarida Marilleva;M028g;Lago Malghette - Monte Vigo;4,8;29/11/2014;12/04/2015;08:30;16:30;
Soc. Trento Funivie;M031e;Vanezze - 3 tre;3,8;29/11/2014;07/04/2015;08:45;16:45;
Soc. Fun. Fedaia Marmolada;M057m;Fedaia - Pian dei Fiacconi;;;;;;
Soc. Fun. Pinzolo;M070h;Fossadei - M.ga Cioca;3,5;28/11/2014;26/04/2015;08:30;17:00;
Soc. Fun. Madonna di Campiglio;M072h;Fontana Fevri - Monte Spinale;4,4;16/11/2014;30/04/2015;08:30;17:30;
